      உள்துறை அமைச்சகம்

      பத்ம விருதுகள் 2020 அறிவிப்பு
      Posted On: 25 JAN 2020 9:11PM by PIB Chennai


    பத்ம விருதுகள் – நாட்டின் உயரிய சிவிலியன் விருதுகளில் ஒன்றான இந்த விருதுகள், பத்ம விபூஷன், பத்ம பூஷன் மற்றும் பத்மஸ்ரீ ஆகிய பெயர்களில் மூன்று பிரிவாக வழங்கப்படுகிறது. கலை, சமூகப்பணி, பொது விவகாரங்கள், அறிவியல் மற்றும் பொறியியல், வர்த்தகம் மற்றும் தொழில், மருத்துவம், இலக்கியம் மற்றும் கல்வி, விளையாட்டு, குடிமைப்பணி போன்ற பல்வேறு பிரிவுகள் மற்றும் துறைகளில் இந்த விருதுகள் வழங்கப்படுகிறது. மிக அரிய மற்றும் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம விபூஷன்’ விருதும், மிக உயரிய வகையில் தலைசிறந்த சேவையாற்றியவர்களுக்கு ‘பத்ம பூஷன்’ விருதும், எந்தத் துறையிலும் தலைசிறந்த பணியாற்றியவர்களுக்கு ‘பத்மஸ்ரீ’ விருதும் வழங்கப்பட்டு வருகிறது. இந்த விருதுகள் ஆண்டுதோறும் குடியரசு தினத்தையொட்டி அறிவிக்கப்படுகிறது.


    ஆண்டுதோறும் மார்ச் / ஏப்ரல் மாதத்தையொட்டி, குடியரசுத் தலைவர் மாளிகையில் நடைபெறும் சம்பிரதாய விழாவில், குடியரசுத் தலைவர் இந்த விருதுகளை வழங்குவார். இந்த ஆண்டு கீழ்காணும் பட்டியலின்படி, நான்கு இரட்டையர்கள் (இரட்டையர்களைப் பொறுத்தவரை ஒரே விருதாக கணக்கில் கொள்ளப்படும்) உட்பட 141 பேருக்கு பத்ம விருதுகளை வழங்க குடியரசுத் தலைவர் ஒப்புதல் அளித்துள்ளார். இந்தப் பட்டியலில் 7 பேருக்கு பத்ம விபூஷன் விருதுகளும், 16 பேருக்கு பத்ம பூஷன் விருதுகளும், 118 பேருக்கு பத்மஸ்ரீ விருதுகளும் இடம்பெற்றுள்ளன. விருது பெறுவோரில் 33 பெண்கள் மற்றும் வெளிநாட்டினர் / வெளிநாடுவாழ் இந்தியர் / இந்திய வம்சாவளியினர் / வெளிநாட்டு குடியுரிமை பெற்ற இந்தியர்கள் உள்ளிட்ட 18 பேரும், மறைவுக்குப் பிறகு விருது பெறும் 12 பேரின் பெயர்களும் இடம்பெற்றுள்ளன.


    பத்ம விபூஷன் (7)

                                                                                                                              
வ.எண்  பெயர்                                                                                 துறை              மாநிலம் / நாடு 
                                                                                                                              
                                                                                                                              
                                                                                                                              
1      திரு.ஜார்ஜ் பெர்ணான்டஸ் (மறைவுக்குப்பிறகு)                                            பொது விவகாரங்கள்  பீகார்         
                                                                                                                              
                                                                                                                              
                                                                                                                              
2      திரு. அருண்ஜேட்லி (மறைவுக்குப் பிறகு)                                                 பொது விவகாரங்கள்  தில்லி         
                                                                                                                              
                                                                                                                              
                                                                                                                              
3      திரு.அனிருத் ஜெகன்னாத் ஜிசிஎஸ்கே                                                      பொது விவகாரங்கள்  மொரீஷியஸ்      
                                                                                                                              
                                                                                                                              
                                                                                                                              
4      திருமதி எம்.சி.மேரிகோம்                                                               விளையாட்டு        மணிப்பூர்      
                                                                                                                              
                                                                                                                              
                                                                                                                              
5      திரு சாணுலால் மிஸ்ரா                                                                  கலை               உத்தரப்பிரதேசம்
                                                                                                                              
                                                                                                                              
                                                                                                                              
6      திருமதி சுஷ்மா ஸ்வராஜ் (மறைவுக்குப் பிறகு)                                            பொது விவகாரங்கள்  தில்லி         
                                                                                                                              
                                                                                                                              
                                                                                                                              
7      திரு விஷ்வேச தீர்த்த சுவாமிஜீ, ஸ்ரீ பெச்சாவர அதோகஜ மடம், உடுப்பி (மறைவுக்குப் பிறகு)  இதர – ஆன்மீகம்    கர்நாடகா       
                                                                                                                              
                                                                                                                              

    பத்ம பூஷன் (16)

                                                                                                             
8   திரு. எம். மும்தாஜ் அலி                                          இதர-ஆன்மீகம்              கேரளா         
                                                                                                             
                                                                                                             
                                                                                                             
9   திரு.சையத் முவா சம் அலி (மறைவுக்குப் பிறகு)                      பொது விவகாரங்கள்          பங்களாதேஷ்    
                                                                                                             
                                                                                                             
                                                                                                             
10  திரு.முஸாஃபர் ஹூசேன் பெய்க்                                      பொது விவகாரங்கள்          ஜம்மு-காஷ்மீர்
                                                                                                             
                                                                                                             
                                                                                                             
11  திரு.அஜய் சக்ரவர்த்தி                                            கலை                       மேற்குவங்கம்  
                                                                                                             
                                                                                                             
                                                                                                             
12  திரு.மனோஜ் தாஸ்                                                  இலக்கியம் மற்றும் கல்வி   புதுச்சேரி    
                                                                                                             
                                                                                                             
                                                                                                             
13  திரு.பாலகிருஷ்ணன் தோஷி                                           இதர-கட்டடக்கலை            குஜராத்       
                                                                                                             
                                                                                                             
                                                                                                             
14  திருமதி கிருஷ்ணம்மாள் ஜெகன்னாதன்                                 சமூகப்பணி                 தமிழ்நாடு     
                                                                                                             
                                                                                                             
                                                                                                             
15  திரு.எஸ்.சி. ஜமீர்                                               பொது விவகாரங்கள்          நாகாலாந்து    
