      Ministry of Defence

      Military Exercises
      Posted On: 04 MAR 2020 3:36PM by PIB Delhi


    Indian Armed Forces conducts/participates in various bilateral and multilateral military exercises with foreign countries. The details of such exercise include the following:

                                                                                                                                
Sl. No.  Country                Exercise                                                                                        
                                                                                                                                
                                                                                                                                
                                                                                                                                
1.       Australia              Ex AUSTRA HIND, Ex AUSINDEX, EX PITCH BLACK                                                     
                                                                                                                                
                                                                                                                                
                                                                                                                                
2.       Bangladesh             Ex SAMPRITI, IN-BN CORPAT, IN-BN BILAT,                                                         
                                                                                                                                
                                                                                                                                
                                IN-BN SF EXERCISE, TABLE TOP EX, SAMVEDNA                                                       
                                                                                                                                
                                                                                                                                
                                                                                                                                
3.       Brazil & South Africa  IBSAMAR                                                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
4.       China                  Ex HAND IN HAND                                                                                 
                                                                                                                                
                                                                                                                                
                                                                                                                                
5.       Egypt                  Ex CYCLONE                                                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
6.       France                 Ex SHAKTI, Ex VARUNA, GARUDA                                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
7.       Indonesia              Ex GARUDA SHAKTI, IND-INDO CORPAT                                                               
                                                                                                                                
                                                                                                                                
                                IND-INDO BILAT                                                                                  
                                                                                                                                
                                                                                                                                
                                                                                                                                
8.       Israel                 Ex BLUE FLAG                                                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
9.       Japan                  Ex DHARMA GUARDIAN, Ex JIMEX                                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
10.      Kazakhstan             Ex KAZIND                                                                                       
                                                                                                                                
                                                                                                                                
                                                                                                                                
11.      Kyrgyzstan             Ex KHANJAR                                                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
12.      Malaysia               Ex HARIMAU SHAKTI, Ex IN-RMN BILAT, HOP EX                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
13.      Maldives               Ex EKUVERIN, EX EKATHA                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
14.      Mongolia               Ex NOMADIC ELEPHANT                                                                             
                                                                                                                                
                                                                                                                                
                                                                                                                                
15.      Myanmar                Ex IMBEX, IMCOR, IN-MN BILAT, TABLE TOP EX                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
16.      Nepal                  Ex SURYA KIRAN                                                                                  
                                                                                                                                
                                                                                                                                
                                                                                                                                
17.      Oman                   Ex AL NAGAH, NASEEM-AL-BAHR, Ex EASTERN BRIDGE                                                  
                                                                                                                                
                                                                                                                                
                                                                                                                                
18.      Qatar                  ZA’IR AL BAHR                                                                                   
                                                                                                                                
                                                                                                                                
                                                                                                                                
19.      Russia                 EX INDRA, EX AVIAINDRA                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
20.      Seychelles             Ex LAMITIYE                                                                                     
                                                                                                                                
                                                                                                                                
                                                                                                                                
21.      Singapore              SIMBEX, JOINT MILITARY TRAINING                                                                 
                                                                                                                                
                                                                                                                                
                                                                                                                                
22.      Sri Lanka              Ex MITRA SHAKTI, SLINEX, IN-SLN SF Ex, SAMVEDNA                                                 
                                                                                                                                
