      Ministry of Finance

      Issue of Kisan Credit Cards
      Posted On: 07 AUG 2018 6:18PM by PIB Delhi


    The Kisan Credit Card (KCC) Scheme was introduced in 1998 for issue of KCC to farmers so that farmers may use them to readily purchase agriculture inputs such as seeds, fertilizers, pesticides etc. and draw cash for their production needs.


    The KCC scheme has since been simplified and provides for issue of ATM enabled RuPay Debit Card, inter alia, with facilities of one-time documentation, built-in cost escalation in the limit, and any number of drawals within the limit, etc.


    State-wise number of operative KCCs as on 31 March 2018 in respect of Scheduled Commercial Banks, as reported by Reserve Bank of India (RBI), is at Annexure I . State-wise number of operative KCCs as on 31 March 2018 in respect of Cooperative Banks and Regional Rural Banks (RRBs), as reported by National Bank for Agriculture and Rural Development (NABARD), is at Annexure II.

                                        
                                        
                                        
Kisan Credit Card (as on March 31, 2018)
                                        
                                        
                                        
(No. in Actual)                         
                                        
                                        
                                                                                     
S.No.                                     State                 No. Of Operative KCCs
                                                                                     
                                                                                     
                                                                                     
1                                         Andamans              288                  
                                                                                     
                                                                                     
                                                                                     
2                                         Andhra Pradesh        1874715              
                                                                                     
                                                                                     
                                                                                     
3                                         Arunachal Pradesh     8779                 
                                                                                     
                                                                                     
                                                                                     
4                                         Assam                 583215               
                                                                                     
                                                                                     
                                                                                     
5                                         Bihar                 1321843              
                                                                                     
                                                                                     
                                                                                     
6                                         Chandigarh            3536                 
                                                                                     
                                                                                     
                                                                                     
7                                         Chattisgarh           228163               
                                                                                     
                                                                                     
                                                                                     
8                                         Dadra & Nagar Haveli  535                  
                                                                                     
                                                                                     
                                                                                     
9                                         Daman & Diu           391                  
                                                                                     
                                                                                     
                                                                                     
10                                        Delhi                 3277                 
                                                                                     
                                                                                     
                                                                                     
11                                        Goa                   6959                 
                                                                                     
                                                                                     
                                                                                     
12                                        Gujarat               1085847              
                                                                                     
                                                                                     
                                                                                     
13                                        Haryana               676683               
                                                                                     
                                                                                     
                                                                                     
14                                        Himachal Pradesh      213124               
                                                                                     
                                                                                     
                                                                                     
15                                        Jammu & Kashmir       299552               
                                                                                     
                                                                                     
                                                                                     
16                                        Jharkhand             600314               
                                                                                     
                                                                                     
                                                                                     
17                                        Karnataka             893415               
                                                                                     
                                                                                     
                                                                                     
18                                        Kerala                310145               
                                                                                     
                                                                                     
                                                                                     
19                                        Lakshadweep           488                  
                                                                                     
                                                                                     
                                                                                     
20                                        Madhya Pradesh        1642945              
                                                                                     
                                                                                     
                                                                                     
21                                        Maharashtra           2203906              
                                                                                     
                                                                                     
                                                                                     
22                                        Manipur               15621                
                                                                                     
                                                                                     
                                                                                     
23                                        Meghalaya             54261                
                                                                                     
                                                                                     
                                                                                     
24                                        Mizoram               10550                
                                                                                     
                                                                                     
                                                                                     
25                                        Nagaland              28311                
                                                                                     
                                                                                     
                                                                                     
26                                        Orissa                654844               
                                                                                     
                                                                                     
                                                                                     
27                                        Puducherry            4394                 
                                                                                     
                                                                                     
                                                                                     
28                                        Punjab                871631               
                                                                                     
                                                                                     
                                                                                     
29                                        Rajasthan             2039917              
                                                                                     
                                                                                     
                                                                                     
30                                        Sikkim                4809                 
                                                                                     
                                                                                     
                                                                                     
31                                        Tamil Nadu            544252               
