      Ministry of Power

      25.28 crores LEDs distributed by EESL in 36 States and UTs across India under UJALA Scheme
      Estimated Energy Savings of more than 32.84 billion kWh per year
      
      Avoided Peak Demand of 6575 MW
      
      GHG emission reductions of 26.60 Million tonnes CO2 per year

      Posted On: 03 AUG 2017 3:22PM by PIB Delhi

    The Minister of State (IC) For Power, Coal, New & Renewable Energy and Mines, Shri Piyush Goyal, in a written reply to a question in Lok Sabha today, informed the House that as on 1 st August, 2017, Energy Efficiency Services Limited (EESL) has distributed 25.28 crore LED bulbs and the private sector has also sold 41.44 crore LED bulbs up to June, 2017, to domestic consumers throughout the country, against Government’s target to replace 77 crore incandescent bulbs with LED bulbs by March, 2019.


    Further, the Minister informed that as on 1 st August, 2017, EESL’s distributing over 25.28 crore LED bulbs in 36 States and UTs across India alone has resulted in estimated energy savings of more than 32.84 billion kWh per year with avoided peak demand of 6575 MW and GHG emission reduction of 26.60 Million tonnes CO 2 per year. In addition, there are savings due to sale of LED bulbs by the private sector. The State/UT-wise estimated energy savings are as follows:

                                                                                                                                   
Sl. No.  States/UTs           No. of LED bulbs distributed  Estimated Energy Saved per year(MUs)  Estimated avoided peak demand(MW)
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
1        Andaman Nicobar      4,00,000                      52.00                                 10.39                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
2        Andhra Pradesh       2,16,77,316                   2,818.02                              563.04                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
3        Arunachal Pradesh    8,985                         0.41                                  0.08                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
4        Assam                15,31,046                     199.04                                39.77                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
5        Bihar                1,39,36,861                   1,806.39                              360.92                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
6        Chandigarh           2,35,859                      30.66                                 6.13                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
7        Chhattisgarh         84,60,396                     1,089.87                              217.76                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
8        Dadra &Nagar Haveli  1,35,667                      17.64                                 3.52                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
9        Daman & Diu          1,35,924                      17.67                                 3.53                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
10       Delhi                1,16,15,917                   1,507.74                              301.25                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
11       Goa                  8,20,333                      106.64                                21.31                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
12       Gujarat              3,59,88,490                   4,671.01                              933.27                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
13       Haryana              1,26,63,682                   1,639.07                              327.49                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
14       Himachal Pradesh     76,27,735                     991.61                                198.12                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
15       Jammu and Kashmir    76,89,954                     999.69                                199.74                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
16       Jharkhand            1,01,88,680                   1,324.11                              264.56                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
