      ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ ମନ୍ତ୍ରଣାଳୟ

      କରୋନା ସଂକଟ ସମୟରେ ପ୍ରଧାନମନ୍ତ୍ରୀ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ଓଡ଼ିଶାରେ 77,26,387 ଗ୍ୟାସ ସିଲିଣ୍ଡର ଯୋଗାଇ ଦିଆଯାଇଛି
      • ଏ ବାବଦରେ ଗ୍ୟାସ୍‌ ଉଦ୍ୟୋଗର ବ୍ୟୟ 571.72 କୋଟି ଟଙ୍କା

      Posted On: 16 SEP 2020 1:28PM by PIB Bhubaneshwar

    2016 ଏପ୍ରିଲ 1ରେ ଆରମ୍ଭ ହୋଇଥିବା ପ୍ରଧାନମନ୍ତ୍ରୀ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ଗରିବ ପରିବାରର ମହିଳାମାନଙ୍କୁ ମାଗଣାରେ ରନ୍ଧନ ଗ୍ୟାସ ଯୋଗାଇ ଦେବାର ଲକ୍ଷ୍ୟ ରଖାଯାଇଥିଲା । 2019 ସେପ୍ଟେମ୍ବର 7ରେ ଏହି ଲକ୍ଷ୍ୟ ପୂରଣ ହୋଇଥିଲା । ଏହା ସତ୍ତ୍ୱେ କରୋନା ମହାମାରୀ ସଂକଟ ସମୟରେ ଦେଶର ସବୁ ରାଜ୍ୟ ଏବଂ କେନ୍ଦ୍ର ଶାସିତ ଅଞ୍ଚଳକୁ ସ୍ୱତନ୍ତ୍ରଭାବେ ଗରିବ ପରିବାରର ମହିଳାମାନଙ୍କୁ ଏହି ଯୋଜନାରେ ଗ୍ୟାସ୍‌ ଯୋଗାଇ ଦିଆଯାଇଛି । ଆଜି ରାଜ୍ୟସଭାରେ ଏ ସଂପର୍କରେ ଏକ ଲିଖିତ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଇ କେନ୍ଦ୍ର ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ଗ୍ୟାସ ମନ୍ତ୍ରୀ ଶ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ ଏହି ସୂଚନା ଦେଇଛନ୍ତି । ସେ କହିଛନ୍ତି ଯେ 2016-17 ବର୍ଷରେ 200.3 ଲକ୍ଷ , 2017-18ରେ 155.7 ଲକ୍ଷ , 2018-19ରେ 362.9 ଲକ୍ଷ ଏବଂ 2019-20ରେ 82.64 ଲକ୍ଷ ଗରିବ ମହିଳାଙ୍କୁ ଏହି ଗ୍ୟାସ ସଂଯୋଗ ଯୋଗାଇ ଦିଆଯାଇଛି ।

                                                                  
ବର୍ଷ                2016-17     2017-18     2018-19     2019-20   
                                                                  
                                                                  
                                                                  
ଗ୍ୟାସ ସଂଯୋଗ ସଂଖ୍ୟା  200.3 ଲକ୍ଷ  155.7 ଲକ୍ଷ  362.9 ଲକ୍ଷ  82.64 ଲକ୍ଷ
                                                                  
                                                                  

    ଶ୍ରୀ ମହେଶ ପୋଦ୍ଦାରଙ୍କ ଦ୍ୱାରା ପଚରା ଯାଇଥିବା ଅନ୍ୟ ଏକ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଇ କୋଭିଡ୍‌ ମହାମାରୀ ସମୟରେ କେତେ ପରିବାରକୁ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ସିଲିଣ୍ଡର ଯୋଗାଇ ଦିଆଯାଇଛି ତାହାର ମଧ୍ୟ ଉତ୍ତର ମନ୍ତ୍ରୀ ଶ୍ରୀ ପ୍ରଧାନ ସବିଶେଷ ରଖିଛନ୍ତି । ସେ କହିଛନ୍ତି ଯେ ଏହି ସମୟ ମଧ୍ୟରେ ପ୍ରଧାନମନ୍ତ୍ରୀ ଗରିବ କଲ୍ୟାଣ ଯୋଜନାରେ ଗ୍ୟାସ ସିଲିଣ୍ଡର (ରିଫିଲ୍‌) ବାବଦରେ ହିତାଧିକାରୀମାନଙ୍କୁ ଅଗ୍ରୀମ ଆକାରରେ ମୋଟ 13 , 06 , 87 , 807 ସିଲିଣ୍ଡର ପ୍ରଦାନ କରାଯାଇଛି । ସେହିଭଳି ଏହି ସମୟ ମଧ୍ୟରେ ମାଗଣା ସିଲିଣ୍ଡର ଯୋଗାଣ ବାବଦରେ ଉଦ୍ୟୋଗଗୁଡିକ ଦ୍ୱାରା ମୋଟ 9670.41 କୋଟି ଟଙ୍କା ଖର୍ଚ୍ଚ କରାଯାଇଛି ।

                                                                                                                                                                              
State                               Amount spent by Industry on Free Refill Scheme under PMGKY (Rs. in Cr)  Refills delivered against PMGKY Advance given to the Beneficiaries
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Andaman and Nicobar islands         1.57                                                                    20,769                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Andhra Pradesh                      51.63                                                                   7,33,230                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Arunachal Pradesh                   5.18                                                                    65,998                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Assam                               362.57                                                                  42,61,952                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Bihar                               1,111.71                                                                1,44,39,342                                                       
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Chandigarh                          0.02                                                                    246                                                               
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Chhattisgarh                        324.16                                                                  31,71,197                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Dadra and Nagar haveli, daman &diu  1.69                                                                    22,600                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Delhi                               12.63                                                                   1,94,869                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Goa                                 0.14                                                                    2,024                                                             
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Gujarat                             325.92                                                                  44,31,673                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Haryana                             99.02                                                                   14,90,015                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Himachal Pradesh                    19.65                                                                   2,85,947                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Jammu and Kashmir                   145.74                                                                  18,36,761                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Jharkhand                           375.20                                                                  47,15,844                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Karnataka                           378.31                                                                  54,48,255                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Kerala                              33.22                                                                   4,78,410                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Ladakh                              1.66                                                                    17,039                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Lakshadweep                         0.03                                                                    460                                                               
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Madhya Pradesh                      773.78                                                                  98,07,942                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Maharashtra                         505.13                                                                  73,24,831                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Manipur                             21.20                                                                   2,51,990                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Meghalaya                           14.08                                                                   1,47,750                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Mizoram                             4.20                                                                    51,690                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Nagaland                            5.93                                                                    75,654                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Odisha                              571.72                                                                  77,26,387                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Puducherry                          2.03                                                                    30,613                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Punjab                              163.51                                                                  24,33,890                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Rajasthan                           738.58                                                                  1,01,62,602                                                       
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Sikkim                              1.65                                                                    21,055                                                            
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Tamil Nadu                          413.90                                                                  58,28,658                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Telangana                           130.36                                                                  17,65,085                                                         
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Tripura                             37.47                                                                   3,79,414                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Uttar Pradesh                       1,817.28                                                                2,58,12,057                                                       
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
Uttarakhand                         50.15                                                                   7,29,948                                                          
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
West Bengal                         1,169.38                                                                1,65,21,610                                                       
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
TOTAL                               9,670.41                                                                13,06,87,807                                                      
                                                                                                                                                                              
                                                                                                                                                                              

