      Ministry of Agriculture & Farmers Welfare

      Doubling the income of farmers
      Posted On: 20 JUL 2018 5:35PM by PIB Delhi


    The Government has set a target of doubling of farmers’ income by the year 2022. The Government has constituted an Inter-Ministerial Committee under the Chairmanship of Chief Executive Officer, National Rainfed Area Authority, Department of Agriculture, Cooperation and Farmers Welfare to examine issues relating to doubling of farmers’ income and recommend a strategy to achieve doubling of farmers’ income in real terms by the year 2022.


    At present, thirteen draft volumes of ‘Strategy for Doubling Farmers’ Income by 2022’ prepared by the Committee have been uploaded on the website of this Department (http://agricoop.nic.in/doubling-farmers) for seeking public opinion.


    Parallely, the Government is aiming to reorient agriculture sector by focusing on income centeredness. In order to realise net positive returns for the farmer, schemes as follows, are being promoted and implemented in a major way through the States/UTs viz:- Soil Health Card (SHC) scheme; Neem Coated Urea (NCU); Pradhan Mantri Krishi Sinchayee Yojana (PMKSY); Paramparagat Krishi Vikas Yojana (PKVY); National Agriculture Market scheme (e-NAM); Pradhan Mantri Fasal Bima Yojana (PMFBY); National Food Security Mission (NFSM); Mission for Integrated Development of Horticulture (MIDH); National Mission on Oilseeds & Oilpalm (NMOOP); National Mission for Sustainable Agriculture (NMSA); National Mission on Agricultural Extension & Technology (NMAET) and Rashtriya Krishi Vikas Yojana (RKVY). In addition, schemes relating to tree plantation (Har Medh Par Ped), Bee Keeping, Dairy and Fisheries are also implemented. All these schemes are implemented to enhance production and productivity of agriculture and thereby enhance income of farmers.


    Minimum Support Price (MSP) is notified for both Kharif & Rabi crops based on the recommendations of the Commission on Agriculture Costs & Prices (CACP). The Commission collects & analyses data on cost of cultivation and recommends MSP.


    Giving a major boost for the farmers’ income, the Government has increased the Minimum Support Prices (MSPs) of all kharif crops for 2018-19 Season. This decision of the Government is a historic one as it redeems the promise of the pre-determined principle of fixing the MSPs at a level of at least 150 percent of the cost of production announced by the Union Budget for 2018-19.


    National Sample Survey Office (NSSO) has not conducted any survey during the last one year for collecting data of the present income of country’s farmers and animal rearers residing in various parts of the country. However, NSSO conducted a Situation Assessment Survey (SAS) of Agricultural households during its 70 th round (January 2013- December 2013) in the rural areas of the country with reference to the agricultural year July 2012- June 2013. The survey collected the details of income generated by the agricultural households during the agricultural year July 2012-June 2013 from different economic activities. Average monthly income (Rs.) per agricultural household for different States/ group of UTs during July 2012 - June 2013 as per the results of the Situation Assessment Survey of Agricultural Households, NSS 70th round (January 2013 – December 2013) is annexed.


    Annexure


    Rajya Sabha Unstarred Question No. 326 for answer on 20.07.2018


    Average monthly income (₹) per agricultural household for different States/ group of UTs during July 2012 _June 2013 as per the results of the Situation Assessment Survey of Agricultural Households, NSS 70 th round (January 2013 – December 2013)

                                                                                                                                                         
State/ Group of UTs #  income from wages  net receipt from cultivation  net receipt from farming of animals  net receipt from non-farm business  total   
                                                                                                                                                         
                                                                                                                                                         
                       (₹)                (₹)                           (₹)                                  (₹)                                 income  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                 (₹)     
                                                                                                                                                         
                                                                                                                                                         
                     
                                                                                                                                                         
(1)                    (2)                (3)                           (4)                                  (5)                                 (6)     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Andhra Pradesh         2482               2022                          1075                                 400                                 5979    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Arunachal Pradesh      2076               6647                          1310                                 836                                 10869   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Assam                  1430               4211                          799                                  255                                 6695    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Bihar                  1323               1715                          279                                  240                                 3558    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Chhattisgarh           1848               3347                          -19                                  1                                   5177    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Gujarat                2683               2933                          1930                                 380                                 7926    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Haryana                3491               7867                          2645                                 431                                 14434   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Himachal Pradesh       4030               2876                          1047                                 824                                 8777    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Jammu & Kashmir        7336               3063                          801                                  1483                                12683   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Jharkhand              1839               1451                          1193                                 238                                 4721    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Karnataka              2677               4930                          600                                  625                                 8832    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Kerala                 5254               3531                          575                                  2529                                11888   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Madhya Pradesh         1332               4016                          732                                  129                                 6210    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Maharashtra            2156               3856                          539                                  834                                 7386    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Manipur                3815               2924                          1563                                 540                                 8842    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Meghalaya              3776               6472                          657                                  887                                 11792   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Mizoram                3655               4561                          864                                  19                                  9099    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Nagaland               5393               3212                          1384                                 59                                  10048   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Odisha                 1716               1407                          1314                                 539                                 4976    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Punjab                 4779               10862                         1658                                 760                                 18059   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
