      Ministry of Commerce & Industry

      Business Reform Action Plan
      Posted On: 10 APR 2017 2:21PM by PIB Delhi

      The Department of Industrial Policy and Promotion (DIPP), Ministry of Commerce and Industry had circulated to all States/Union Territories in October 2015, a 340 point Business Reform Action Plan (BRAP) with an objective to increase transparency and efficiency of various Government regulatory functions and services for business in India. The result of the Assessment of Implementation of Business Reforms 2015-16 by States/UTs was released on 31.10.2016. The Assessment studies the extent to which States/UTs have implemented DIPP’s 340-point BRAP, covering the period July 1, 2015 to June 30, 2016. The BRAP includes recommendations for reforms on 58 regulatory processes, policies, practices and procedures spread across 10 reform areas, that is, access to information and transparency enablers; single window; environmental registration enablers; obtaining electricity connection; availability of land; construction permit enablers; inspection reform enablers; labour regulation enablers; online tax and return filing and commercial dispute resolution enablers spanning the lifecycle of a typical business.

        Data for assessment of Implementation of Business Reforms was collected from States/UTs on the BRAP portal http://eodb.dipp.gov.in . The portal, among the first of its kind globally, allowed States and UTs to submit evidence of implemented reforms. At least 32 States and UTs submitted evidence of implementation of 7,124 reforms. These submissions were reviewed by the World Bank team and validated by DIPP’s team to study whether they met the objectives of the BRAP. The portal allowed collaborative dialogue between DIPP and the States/UTs to analyse the evidence submitted. The results of the assessment demonstrate that States/UTs have increasingly risen to address the challenge of making it easier to do business. The national implementation average stands at 48.93% , which is significantly higher than the previous year’s national average of 32%. The table below demonstrates the progress made by States and their implementation score:

                                                          
2016 Rank  State                      Score (%)  2015 Rank
                                                          
                                                          
                                                          
1.         ANDHRA PRADESH             98.78      2        
                                                          
                                                          
                                                          
1.         TELANGANA                  98.78      13       
                                                          
                                                          
                                                          
3.         GUJARAT                    98.21      1        
                                                          
                                                          
                                                          
4.         CHHATTISGARH               97.32      4        
                                                          
                                                          
                                                          
5.         MADHYA PRADESH             97.01      5        
                                                          
                                                          
                                                          
6          HARYANA                    96.95      14       
                                                          
                                                          
                                                          
7.         JHARKHAND                  96.57      3        
                                                          
                                                          
                                                          
8.         RAJASTHAN                  96.43      6        
                                                          
                                                          
                                                          
9.         UTTARAKHAND                96.13      23       
                                                          
                                                          
                                                          
10.        MAHARASHTRA                92.86      8        
                                                          
                                                          
                                                          
11.        ODISHA                     92.73      7        
                                                          
                                                          
                                                          
12.        PUNJAB                     91.07      16       
                                                          
                                                          
                                                          
13.        KARNATAKA                  88.39      9        
                                                          
                                                          
                                                          
14.        UTTAR PRADESH              84.52      10       
                                                          
                                                          
                                                          
15.        WEST BENGAL                84.23      11       
                                                          
                                                          
                                                          
16.        BIHAR                      75.82      21       
                                                          
                                                          
                                                          
17.        HIMACHAL PRADESH           65.48      17       
                                                          
                                                          
                                                          
18.        TAMIL NADU                 62.80      12       
                                                          
                                                          
                                                          
19.        DELHI                      47.62      15       
                                                          
                                                          
                                                          
20.        KERALA                     26.97      18       
                                                          
                                                          
                                                          
21.        GOA                        18.15      19       
                                                          
                                                          
                                                          
22.        TRIPURA                    16.67      26       
                                                          
                                                          
                                                          
23.        DAMAN & DIU                14.58      -        
                                                          
                                                          
                                                          
24.        ASSAM                      14.29      22       
                                                          
                                                          
                                                          
25.        DADRA & NAGAR HAVELI       1.79       -        
                                                          
                                                          
                                                          
26.        PUDUCHERRY                 1.49       20       
                                                          
                                                          
                                                          
26.        NAGALAND                   1.49       31       
                                                          
                                                          
                                                          
28.        MANIPUR                    1.19       -        
                                                          
                                                          
                                                          
29.        MIZORAM                    0.89       28       
                                                          
                                                          
                                                          
30.        SIKKIM                     0.60       27       
                                                          
                                                          
                                                          
31.        ARUNACHAL PRADESH          0.30       32       
                                                          
                                                          
                                                          
31.        JAMMU & KASHMIR            0.30       29       
                                                          
                                                          
                                                          
31.        CHANDIGARH                 0.30       24       
                                                          
                                                          
                                                          
31.        MEGHALAYA                  0.30       30       
                                                          
                                                          
                                                          
31.        ANDAMAN & NICOBAR ISLANDS  0.30       25       
                                                          
                                                          
                                                          
31.        LAKSHADWEEP                0.30       -        
                                                          
                                                          

        The status of implementation of the said BRAP was reviewed by World Bank team and validated by DIPP based on the submissions made by States/UTs.


        This information was given by the Commerce and Industry Minister Smt. NirmalaSitharaman in a written reply in Lok Sabha today.


        *****


        MJPS

    
    
    (Release ID: 1487357) Visitor Counter : 41
