      Ministry of Petroleum & Natural Gas

      Cylinders distributed under PMUY during Corona crisis
      Posted On: 16 SEP 2020 1:28PM by PIB Delhi


    Pradhan Mantri Ujjwala Yojana(PMUY) commenced w.e.f. 01.05.2016 to provide deposit free LPG connections to adult woman of poor households. The target of the same was achieved on 7th September, 2019. Year-wise details of LPG connections released under the Scheme are as under:-

                                                                           
Year                         2016-17     2017-18     2018-19     2019-20   
                                                                           
                                                                           
                                                                           
No. of connections released  200.3 lakh  155.7 lakh  362.9 lakh  82.64 lakh
                                                                           
                                                                           

    State/UT-wise details of refill issued and amount spent from April, 2020 to August, 2020 under Pradhan Mantri Garib Kalyan Yojana to the PMUY beneficiaries are at Annexure.


    This information was given by the Union Minister of Petroleum & Natural Gas Shri Dharmendra Pradhan in the Rajya Sabha today in a written reply.


    *****


    YKB/SK


    Annexure

                                                                                                                                                                                                             
Annexure referred to para (b) of Rajya Sabha Unstarred Question No. 459 to be answered on 16 th September, 2020 regarding “Cylinder distributed under PMUY during Corona crisis” asked by Shri Mahesh Poddar.
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                         
State                                                                                                                                                                                                          Amount spent by Industry on Free Refill Scheme under PMGKY (Rs. in Cr)  Refills delivered against PMGKY Advance given to the Beneficiaries
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Andaman and Nicobar islands                                                                                                                                                                                    1.57                                                                    20,769                                                            
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Andhra Pradesh                                                                                                                                                                                                 51.63                                                                   7,33,230                                                          
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Arunachal Pradesh                                                                                                                                                                                              5.18                                                                    65,998                                                            
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Assam                                                                                                                                                                                                          362.57                                                                  42,61,952                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Bihar                                                                                                                                                                                                          1,111.71                                                                1,44,39,342                                                       
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Chandigarh                                                                                                                                                                                                     0.02                                                                    246                                                               
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Chhattisgarh                                                                                                                                                                                                   324.16                                                                  31,71,197                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
Dadra and Nagar haveli, daman &diu                                                                                                                                                                             1.69                                                                    22,600                                                            
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
