      Ministry of Micro,Small & Medium Enterprises

      Setting up of MSMEs
      Posted On: 19 MAR 2020 2:25PM by PIB Delhi


    As on 13.03.2020, the number of Micro, Small and Medium Enterprises (MSMEs) registered on Udyog Aadhaar Portal since 01 April, 2017 are 61.06 lakh . The State/UT-wise details are given in the Annexure.


    Ministry of MSME facilitates access to finance for Micro and Small Enterprises through its schemes/ programmes namely Prime Minister’s Employment Generation Programme (PMEGP), Credit Guarantee Scheme for Micro and Small Enterprises and Credit Linked Capital Subsidy Scheme.


    The credit flow to MSME sector by Scheduled Commercial Banks during the last 3 years is given below:

                                                
Year ended     Amount Outstanding (in Rs. Crore)
                                                
                                                
                                                
31,March 2017  1296398.82                       
                                                
                                                
                                                
31,March2018   1324239.34                       
                                                
                                                
                                                
31,March 2019  1510650.52                       
                                                
                                                
                                                                                      
Sl No.  State/UT                     Total MSME Registered  Micro      Small    Medium
                                                                                      
                                                                                      
                                                                                      
1       ANDHRA PRADESH               162617                 129306     32517    794   
                                                                                      
                                                                                      
                                                                                      
2       ARUNACHAL PRADESH            1228                   733        458      37    
                                                                                      
                                                                                      
                                                                                      
3       ASSAM                        17229                  13717      3342     170   
                                                                                      
                                                                                      
                                                                                      
4       BIHAR                        242711                 226751     15463    497   
                                                                                      
                                                                                      
                                                                                      
5       CHHATTISGARH                 52284                  45875      6101     308   
                                                                                      
                                                                                      
                                                                                      
6       GOA                          6208                   4591       1535     82    
                                                                                      
                                                                                      
                                                                                      
7       GUJARAT                      543185                 469203     70573    3409  
                                                                                      
                                                                                      
                                                                                      
8       HARYANA                      144106                 118933     24179    994   
                                                                                      
                                                                                      
                                                                                      
9       HIMACHAL PRADESH             10816                  7907       2702     207   
                                                                                      
                                                                                      
                                                                                      
10      JHARKHAND                    77910                  68280      9323     307   
                                                                                      
                                                                                      
                                                                                      
11      KARNATAKA                    250952                 205512     43563    1877  
                                                                                      
                                                                                      
                                                                                      
12      KERALA                       82818                  69397      12875    546   
                                                                                      
                                                                                      
                                                                                      
13      MADHYA PRADESH               788868                 752237     35636    995   
                                                                                      
                                                                                      
                                                                                      
14      MAHARASHTRA                  1440331                1284601    149876   5854  
                                                                                      
                                                                                      
                                                                                      
15      MANIPUR                      25445                  22013      3386     46    
                                                                                      
                                                                                      
                                                                                      
16      MEGHALAYA                    1819                   1632       178      9     
                                                                                      
                                                                                      
                                                                                      
17      MIZORAM                      2720                   2121       574      25    
                                                                                      
                                                                                      
                                                                                      
18      NAGALAND                     1183                   915        257      11    
                                                                                      
                                                                                      
                                                                                      
19      ODISHA                       59395                  49607      9421     367   
                                                                                      
                                                                                      
                                                                                      
20      PUNJAB                       171597                 148911     22091    595   
                                                                                      
                                                                                      
                                                                                      
21      RAJASTHAN                    416289                 373336     41663    1290  
                                                                                      
                                                                                      
                                                                                      
22      SIKKIM                       681                    471        189      21    
                                                                                      
                                                                                      
                                                                                      
23      TAMIL NADU                   697001                 615930     78664    2407  
                                                                                      
                                                                                      
                                                                                      
24      TELANGANA                    206376                 159220     45822    1334  
                                                                                      
                                                                                      
                                                                                      
25      TRIPURA                      3666                   3169       481      16    
                                                                                      
                                                                                      
                                                                                      
26      UTTAR PRADESH                401716                 360670     39172    1874  
                                                                                      
                                                                                      
                                                                                      
27      UTTARAKHAND                  31650                  26994      4338     318   
                                                                                      
                                                                                      
                                                                                      
28      WEST BENGAL                  109394                 93809      14725    860   
                                                                                      
                                                                                      
                                                                                      
29      ANDAMAN AND NICOBAR ISLANDS  4420                   3592       793      35    
                                                                                      
                                                                                      
                                                                                      
30      CHANDIGARH                   8895                   7403       1408     84    
                                                                                      
                                                                                      
                                                                                      
31      DADAR AND NAGAR HAVELI       3672                   2642       945      85    
                                                                                      
                                                                                      
                                                                                      
32      DAMAN AND DIU                2071                   1309       687      75    
                                                                                      
                                                                                      
                                                                                      
33      DELHI                        122671                 99409      22128    1134  
                                                                                      
                                                                                      
                                                                                      
34      JAMMU AND KASHMIR            6090                   4377       1624     89    
                                                                                      
                                                                                      
                                                                                      
35      LADAKH                       69                     45         23       1     
                                                                                      
                                                                                      
                                                                                      
36      LAKSHADWEEP                  71                     63         8        0     
                                                                                      
                                                                                      
                                                                                      
37      PUDUCHERRY                   8184                   6801       1337     46    
                                                                                      
                                                                                      
                                                                                      
        Total :                      6,106,338              5,381,482  698,057  26,799
                                                                                      
                                                                                      

    T his information was given by Shri Nitin Gadkari, Union Minister for Micro, Small and Medium Enterprises in written reply to a question in Lok Sabha today.


    *****


    RCJ/SKP/JK

    
    
    (Release ID: 1607103) Visitor Counter : 455
    
    
      Read this release in: Urdu
