      Ministry of Women and Child Development

      Pradhan Mantri Matru Vandana Yojana Reaches One Crore Beneficiaries
      Posted On: 19 SEP 2019 6:23PM by PIB Delhi


    Pradhan Mantri Matru Vandana Yojana (PMMVY), a flagship scheme of the Government for pregnant women and lactating mothers has achieved a significant milestone by crossing one crore beneficiaries. The total amount disbursed to the beneficiaries under the scheme has crossed


    Rs. 4,000 crores.


    PMMVY is a direct benefit transfer (DBT) scheme under which cash benefits are provided to pregnant women in their bank account directly to meet enhanced nutritional needs and partially compensate for wage loss. Implementation of the scheme started with effect from 01.01.2017. Under the ‘Scheme’, Pregnant Women and Lactating Mothers (PW&LM) receive a cash benefit of Rs. 5,000 in three installments on fulfilling the respective conditionality, viz. early registration of pregnancy, ante-natal check-up and registration of the birth of the child and completion of first cycle of vaccination for the first living child of the family. The eligible beneficiaries also receive cash incentive under Janani Suraksha Yojana (JSY). Thus, on an average, a woman gets Rs. 6,000.


    Madhya Pradesh, Andhra Pradesh, Himachal Pradesh, Dadra & Nagar Haveli and Rajasthan are the top five States/UT in the country in implementation of PMMVY. Odisha and Telangana are yet to start implementation of the scheme. The Women and Child Development Ministry has recently organized regional workshops with state officials in Guwahati, Jaipur, and Chandigarh to prepare roadmap for faster implementation of the scheme.


    Implementation of the scheme is closely monitored by the central and state governments through PMMVY-CAS, a web based software application. The application is interoperable with UIDAI and Public Financial Management System (PFMS) for authentication of unique beneficiaries and their Bank Accounts. The Scheme is 100 percent Local Government Directory (LGD) compliant with a uniform master data of all villages/towns/cities throughout the Country on one platform, i.e. PMMVY-CAS. These features have helped in quick implementation of the scheme and eliminating duplication of benefits.


    The state wise number of pregnant women and lactating mothers who have been benefitted under the scheme are as under:

                                                     
State/UT Name                Total Beneficiaries Paid
                                                     
                                                     
                                                     
ANDAMAN AND NICOBAR ISLANDS  3,589                   
                                                     
                                                     
                                                     
ANDHRA PRADESH               6,85,334                
                                                     
                                                     
                                                     
ARUNACHAL PRADESH            7,962                   
                                                     
                                                     
                                                     
ASSAM                        2,79,664                
                                                     
                                                     
                                                     
BIHAR                        5,41,974                
                                                     
                                                     
                                                     
CHANDIGARH                   13,164                  
                                                     
                                                     
                                                     
CHHATTISGARH                 2,51,144                
                                                     
                                                     
                                                     
DADRA AND NAGAR HAVELI       4,328                   
                                                     
                                                     
                                                     
DAMAN AND DIU                2,095                   
                                                     
                                                     
                                                     
DELHI                        1,05,391                
                                                     
                                                     
                                                     
GOA                          9,833                   
                                                     
                                                     
                                                     
GUJARAT                      4,90,969                
                                                     
                                                     
                                                     
HARYANA                      3,01,096                
                                                     
                                                     
                                                     
HIMACHAL PRADESH             1,07,269                
                                                     
                                                     
                                                     
JAMMU AND KASHMIR            91,649                  
                                                     
                                                     
                                                     
JHARKHAND                    2,48,012                
                                                     
                                                     
                                                     
KARNATAKA                    5,67,536                
                                                     
                                                     
                                                     
KERALA                       3,24,069                
                                                     
                                                     
                                                     
LAKSHADWEEP                  493                     
                                                     
                                                     
                                                     
MADHYA PRADESH               12,51,714               
                                                     
                                                     
                                                     
MAHARASHTRA                  9,87,467                
                                                     
                                                     
                                                     
MANIPUR                      18,087                  
                                                     
                                                     
                                                     
MEGHALAYA                    10,389                  
                                                     
                                                     
                                                     
MIZORAM                      13,953                  
                                                     
                                                     
                                                     
NAGALAND                     9,217                   
                                                     
                                                     
                                                     
PUDUCHERRY                   11,018                  
                                                     
                                                     
                                                     
PUNJAB                       1,92,049                
                                                     
                                                     
                                                     
RAJASTHAN                    8,35,630                
                                                     
                                                     
                                                     
SIKKIM                       5,089                   
                                                     
                                                     
                                                     
TAMIL NADU                   2,81,397                
                                                     
                                                     
                                                     
TRIPURA                      39,328                  
                                                     
                                                     
                                                     
UTTAR PRADESH                17,79,558               
                                                     
                                                     
                                                     
UTTARAKHAND                  87,718                  
                                                     
                                                     
                                                     
WEST BENGAL                  4,53,010                
                                                     
                                                     
                                                     
All India Total              1,00,11,200             
                                                     
                                                     

    ***


    MM

    
    
    (Release ID: 1585592) Visitor Counter : 1698
    
    
      Read this release in: Urdu , Hindi , Bengali , Tamil , Malayalam
