      وزارتِ تعلیم

      فروغ انسانی وسائل کے مرکزی وزیر نے آج نےنئی دہلی میں اعلی تعلیمی اداروں کے لئے ‘‘انڈیا رینکنگ 2020’’ کا ورچوول طریقے سے اجرا کیا
      
      مجموعی درجہ بندی میں آئی آئی ٹی مدراس اس سال بھی سر فہرست ہے، جبکہ انجینئرنگ کے زمرے میں انڈین انسٹی ٹیوٹ آف سائنس بنگلورو یونیورسٹیوں کی فہرست میں سب سے اوپر ہے
      
      منیجمنٹ کے زمرے میں آئی آئی ایم احمد آباد سر فہرست ہے اور میڈیکل زمرے میں لگاتار تیسرے سال ایمس سرفہرست ہے
      
      کالجوں کے درمیان مرانڈی کالج لگاتار تیسرے سال بھی پہلے مقام پر ہے
      
      ‘ڈینٹل’ زمرے میں مولانا آزاد انسٹی ٹیوٹ آف ڈینٹل سائنسز دلی پہلے مقام پر ہے، ڈینٹل انسٹی ٹیوٹ کو پہلی بار انڈیا رینکنگ 2020 میں شامل کیا گیا ہے
      
      درجہ بندی سے یونیورسٹیوں کو درجہ بندی کے مختلف شعبوں معاملوں میں اپنی کارکردگی بہتر بنانے اور تحقیق اور بہتر بنانے کے معاملے میں خامیوں کو شناخت کرنے میں مدد ملتی ہے: جناب رمیش پورکھریال
      
      
      Posted On: 11 JUN 2020 2:59PM by PIB Delhi


    نئی دہلی، 11 جون 2020 ، فروغ انسانی وسائل کے مرکزی وزیر جناب رمیش پوکھریال نشنک نے آج موٹے طور پر 5 زمروں میں کارکردگی کی بنیاد پر اعلی تعلیمی اداروں کی درجہ بندی ‘‘ انڈیا رینکنگس 2020 ’’ کا اجرا کیا۔ وزیر موصوف نے فروغ انسانی وسائل کے وزیر مملکت جناب سنجے دھوترے، ایڈیشنل سیکریٹری (اعلی تعلیم)، جناب راکیش رنجن ، ایم ایچ آر ڈی ، چیئرمین یو جی سی ، پروفیسر ڈی پی سنگھ، چیئرمین ، اے آئی سی ٹی ای انل سہسر بدھے، چیئرمین ایم بئ اے، پروفیسر کے کے اگروال، ممبر سکریٹری این بی اے ڈاکٹر انل کمار نسّا اور اعلی تعلیمی اداروں کے نمائندوں کی موجودگی میں 10 زمروں میں انڈیا رینکنگس 2020 کا ورچوول طریقے سے اجرا کیا۔ ہندوستان میں اعلی تعلیمی اداروں کی انڈیا رینکنگس کا یہ لگاتار پانچواں ایڈیشن ہے۔ سال 2020 میں گزشتہ 9 زمروں میں ایک مزید زمرہ ڈینٹل پہلی بار شامل کیاگیا ہے جس سے کل زمرے 10 ہوگئے ہیں۔


    اس موقع پر خطاب کرتے ہوئے وزیر موصوف نے کہا کہ اس درجہ بندی سے جہاں طلبا کو معیارات کے ایک سیٹ کی بنیاد پر یونیورسٹیوں کا انتخاب کرنے میں رہنما حاصل ہوگی وہیں یونیورسٹیوں کو درجہ بندی کے مختلف معیارات کے معاملے اپنی کارکردگی بہتر بنانے اور تحقیق اور بہتری کے معاملے میں خامیوں کو شناخت کرنے میں مدد ملے گی۔ انہوں نے کہا کہ قومی سطح پر اداروں کی درجہ بندی سے اداروں کے درمیان بہتر کارکردگی اور بین الاقوامی بندی میں اعلی مقام حاصل کرنے کےلئے مسابقت کا جذبہ پیدا ہوگا۔


    جناب پوکھریال نے کہا کہ فروغ انسانی وسائل کی وزارت نے ایک قومی ادارہ جاتی درجہ بندی کا فریم ورک (این آئی آر ایف) تیار کرنے کے لئے یہ اہم پہل کی ہے جو کہ مختلف زمروں اور علم کے شعبے میں اعلی تعلیمی اداروں کی درجہ بندی کے لئے گزشتہ 5 سال سے استعمال کیا جارہا ہے اور حقیقت میں یہ ہم سبھی کے لئے حوصلہ افزائی کا ایک ذریعہ ہے۔ انہوں نے کہا کہ اس مشرق سے اداروں میں اعداد و شمار مرتب کرنے کی عادت بھی پیدا ہوئی ہے اور بیشت ادارے پہلے سے زیادہ بہتر کارکردگی کی کوشش کررہے ہیں۔


    وزیر موف نے اس بات پر خوشی کا اظہار کیا کہ درجہ بندی کے طریقیات میں ہندوستانی صورتحال کے لئے موزوں خصوصی معیارات مثلاً علاقائی گونا گونیت ، رسائی ، صنفی برابری اور معاشرے کے محروم طبقات کی شمولیت کو شامل کیا گیا ہے۔ جناب پوکھریال نے کہا کہ مجموعی درجہ بندی کے علاوہ یہ بھی مناسب ہے کہ کالجوں اور یونیورسٹیوں کی زمرے وار درجہ بندی اور انجیئرنگ منیجمنٹ فارمیسی ،آرکی ٹیکچر ، قانون اور میڈیسن کے لئے موضوع مخصوص کی درجہ بندی کی جائے۔اس سلسلے میں 2020 سے ایک نئے مضمون یعنی ‘ڈینٹل ’ کو شامل کیا گیا ہے۔


    جناب نشنک نے کہا کہ کووڈ۔ 19 کے مشکل وقت میں آن لائن کام کاج کی سہولت مہیا کرانے کے لئے این ٹی اے نے جے ای ای اور این ای ای ٹی طلبا کے لئے نیشنل ٹسٹ ابھیاس ایپ شروع کیا ہے اور تقریباً 65 لاکھ طلبا آن لائن ٹسٹ کی مشق کرنے کے لئے اس ایپ کو پہلے ہی ڈاؤن لوڈ کرچکے ہیں۔


    وزیر موصوف نے وزارت کے افسروں ، نیشنل بورڈ آف اکریڈیٹیشن کے ممبر سکریٹری اور این بی اے اور آئی این ایف ایل ئی بی این ای ٹی سینٹر میں گزشتہ پانچ برسوں سے بلا رکاوٹ انڈیا ریکنگنس جاری کرنے کے لئے مبارکباد دی۔ انہوں نے مختلف زمروں اور موضوعات میں پہلے تین مقامات حاصل کرنے والے اداروں کو بھی مبارکباد دی۔


    فروغ انسانی وسائل کے وزیر مملکت جناب سنجے دھوترے نے بھی ‘انڈیا رینکنگس 2020’ میں اعلی مقام حاصل کرنے والے اداروں کو مبارکباد دی اور سبھی ایسے دیگر اداروں کی حوصلہ افزائی کی جو اس سال اعلی مقامات حاصل نہیں کرسکے۔ انہوں نے کہا کہ ایسی درجہ بندی میں حصہ لینے سے ادارے کا اعتماد ظاہر ہوتا ہے اور حصہ لینا کامیابی کی سمت میں پہلا قدم ہے۔ اس ادارے کے اعتماد کو فروغ ملتا ہے ۔ جناب دھوترے نے کہا کہ شفافیت اور صحت مند مسابقت کے لئے درجہ بندی ضروری ہے۔


    مجموعی زمرے ، مخصوص زمرے اور مخصوص میدان کی درجہ بندی کے لئے انڈیا رینکنگس 2020 کے تحت درجہ بندی کے لئے مجموعی طور پر 3771 منفرد اداروں نے حصہ لیا۔ مجموعی طور پر ان 3771 درخواست کنندہ اداروں نے جن میں 294 یونیورسٹیاں ، 1071 انجینئرنگ ادارے، 630 منیجمنٹ ادار 334 فارمیسی انسٹی ٹیوٹ، 97 قانونی ادارے ، 118 میڈیکل انسٹی ٹیوٹ ، 48 آرکی ٹیکچر ادارے اور 1659 جنرل ڈگری کالج شامل ہیں، نے درجہ بندی کے لئے مجموعی طور پر 5805 درخواستیں جمع کرائیں۔


    ٹاپ۔10 انڈیا رینکنگس 2020 کی فہرست درج ذیل ہے:


    مجموعی اعتبار سے

                                           
ادارے کا نام                           درجہ
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی مدراس     1   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف سائنس بنگلورو      2   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی دلی       3   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی بمبئی     4   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی کھڑک پور  5   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی کانپور    6   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی گوہاٹی    7   
                                           
                                           
                                           
جواہر لال نہرو یونیورسٹی نئی دہلی      8   
                                           
                                           
                                           
انڈین انسٹی ٹیوٹ آف ٹکنالوجی رڑکی      9   
                                           
                                           
                                           
بنارس ہندو یونیورسٹی، وارانسی          10  
                                           
                                           

    یونیورسٹی

                                            
انڈین انسٹی ٹیوٹ آف سائنس بنگلورو         1 
                                            
                                            
                                            
جواہر لال نہرو یونیورسٹی نئی دہلی         2 
                                            
                                            
                                            
بنارس ہندو یونیورسٹی، وارانسی             3 
                                            
                                            
                                            
امرتا ودیا پیٹھم، کوئمبٹور                4 
                                            
                                            
                                            
جادھو پور یونیورسٹی کولکاتا               5 
                                            
                                            
                                            
یونیورسٹی آف حیدر آباد                    6 
                                            
                                            
                                            
کلکتہ، یونیورسٹی کولکتا                   7 
                                            
                                            
                                            
منی پال اکیڈمی آف ہائر ایجوکیشن، منی پال  8 
                                            
                                            
                                            
ساوتری پھولے پونے یونیورسٹی پنے           9 
                                            
                                            
                                            
جامعہ ملیہ اسلامی، نئی دہلی               10
                                            
                                            

    انجینئرنگ

                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی مدراس         1 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی دلی           2 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی بمبئی         3 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی کانپور        4 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی کھڑکپور       5 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی رڑکی          6 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی گوہاٹی        7 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی حیدرآباد      8 
                                             
                                             
                                             
نیشنل انسٹی ٹیوٹ آف ٹکنالوجی، تیروچرا پلی  9 
                                             
                                             
                                             
انڈین انسٹی ٹیوٹ آف ٹکنالوجی اندور         10
                                             
                                             

    منیجمنٹ

                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ احمد آباد            1 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ بنگلور               2 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ کلکتہ                3 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ لکھنٔو               4 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف ٹکنالوجی کھڑکپور             5 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ کوزی کوڈ             6 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف منیجمنٹ اندور                7 
                                                   
                                                   
                                                   
انڈین انسٹی ٹیوٹ آف ٹکنالوجی ،دلی                8 
                                                   
                                                   
                                                   
زیویئر لیبر ریلیشن انسٹی ٹیوٹ (ایکس ایل آر آئی)  9 
                                                   
                                                   
                                                   
منیجمنٹ ڈیولپمنٹ انسٹی ٹیوٹ، گروگرام             10
                                                   
                                                   

    کالج

                                                
مرنڈا ہاؤس ، دلی                              1 
                                                
                                                
                                                
لیڈی شری رام کالج فار وومن، نئی دہلی          2 
                                                
                                                
                                                
ہندو کالج، دلی                                3 
                                                
                                                
                                                
سینٹ اسٹیفن کالج دلی                          4 
                                                
                                                
                                                
پریزیڈنسی کالج، چنئی                          5 
                                                
                                                
                                                
لوئلا کالج چنئی                               6 
                                                
                                                
                                                
سینٹ زیویئرس کالج، کولکاتا                    7 
                                                
                                                
                                                
رام کرشنا مشن ودیا مندر، ہوڑہ                 8 
                                                
                                                
                                                
ہنس راج کالج دلی                              9 
                                                
                                                
                                                
پی ایس جی آر کرشنمال کالج فار وومن، کوئمبٹور  10
                                                
                                                

    فارمیسی

                                                                  
جامعہ ہمدرد، نئی دہلی                                           1 
                                                                  
                                                                  
                                                                  
پنجاب یونیورسٹی، چنڈی گڑھ                                       2 
                                                                  
                                                                  
                                                                  
نیشنل انسٹی ٹیوٹ آف فارماسیوٹیکل ایجوکیشن اینڈ ریسرچ موہالی     3 
                                                                  
                                                                  
                                                                  
انسٹی ٹیوٹ آف کیمیکل ٹکنالوجی ، ممبئی                           4 
                                                                  
                                                                  
                                                                  
نیشنل انسٹی ٹیوٹ آف فارماسیوٹیکل ایجوکیشن اینڈ ریسرچ حیدرآباد   5 
                                                                  
                                                                  
                                                                  
برلا انسٹی ٹیوٹ آف ٹکنالوجی اینڈ سائنس، پلانی                   6 
                                                                  
                                                                  
                                                                  
منی پال کالج آف فارماسیوٹکلس سائنسز ،اوڈوپی                     7 
                                                                  
                                                                  
                                                                  
نیشنل انسٹی ٹیوٹ آف فارماسیوٹیکل ایجوکیشن اینڈ ریسرچ احمد آباد  8 
                                                                  
                                                                  
                                                                  
جے ایس ایس کالج آف فارمیسی، اوٹی                                9 
                                                                  
                                                                  
                                                                  
جے ایس ایس کالج آف فارمیسی، میسور                               10
                                                                  
                                                                  

    میڈیکل

                                                            
آل انڈیا انسٹی ٹیوٹ آف میڈیکل سائنسز ،نئی دہلی             1
                                                            
                                                            
                                                            
پی جی انسٹی ٹیوٹی آف میڈیکل ایجوکیشن اینڈ ریسرچ، چنڈی گڑھ  2
                                                            
                                                            
                                                            
کرسچئن میڈیکل کالج ، ویلور                                 3
                                                            
                                                            

    آرکی ٹیکچر

                                                
انسٹی انسٹی ٹیوٹ ، کھڑکپور                     1
                                                
                                                
                                                
انسٹی انسٹی ٹیوٹ ، رڑکی                        2
                                                
                                                
                                                
نیشنل انسٹی انسٹی ٹیوٹ آف ٹیکنالوجی ، کالی کٹ  3
                                                
                                                

    قانون

                                              
نیشنل لاء اسکول آف انڈیا یونیورستی، بنگلورو  1
                                              
                                              
                                              
نیشنل لا یونیورسٹی، نئی دہلی                 2
                                              
                                              
                                              
بلسار یونیورسٹی آف لا، حیدر آباد             3
                                              
                                              

    ڈینٹل

                                               
مولانا آزاد انسٹی ٹیوٹی آف ڈینل سائنسز، دہلی  1
                                               
                                               
                                               
منی پال کالج آف ڈینٹل سائنسز، اڈوپی           2
                                               
                                               
                                               
