      Ministry of Youth Affairs and Sports

      Fund Allocation to Nehru Yuva Kendras
      Posted On: 12 DEC 2019 3:05PM by PIB Delhi


    Ministry of Youth Affairs & Sports releases Grant-in-Aid to Nehru Yuva Kendra Sangathan (NYKS) which in turn allocates funds to their State Offices. Funds allocated to and utilized by Nehru Yuva Kendras during the last three years and the current year, State/UT-wise is at Annexure-I.


    Nehru Yuva Kendra Sangathan (NYKS) through its 623 District level Nehru Yuva Kendras(NYKs) undertakes programmes and activities all over the country. Details of programmes and activities being organized/conducted under the Nehru Yuva Kendras (NYKs) are at Annexure–II .


    Annexure-I

                                                                            
       Nehru Yuva Kendra Sangathan                                          
                                                                            
                                                                            
                                                                            
       Statement of funds allocated and expenditure (2016-17) ( Rs. In lakh)
                                                                            
                                                                            
                                                                                                     
S. No  Name of State/UT                                                       Allocation  Expenditure
                                                                                                     
                                                                                                     
                                                                                                     
1      Andhra Pradesh                                                         585         550        
                                                                                                     
                                                                                                     
                                                                                                     
2      Arunachal Pradesh                                                      630         581        
                                                                                                     
                                                                                                     
                                                                                                     
3      Assam                                                                  1,216       1,131      
                                                                                                     
                                                                                                     
                                                                                                     
4      Bihar                                                                  1,711       1,576      
                                                                                                     
                                                                                                     
                                                                                                     
5      Chhattisgarh                                                           720         664        
                                                                                                     
                                                                                                     
                                                                                                     
6      Goa                                                                    90          94         
                                                                                                     
                                                                                                     
                                                                                                     
7      Gujarat                                                                1,126       1,046      
                                                                                                     
                                                                                                     
                                                                                                     
8      Haryana                                                                985         859        
                                                                                                     
                                                                                                     
                                                                                                     
9      Himachal Pradesh                                                       540         509        
                                                                                                     
                                                                                                     
                                                                                                     
10     Jammu & Kashmir                                                        630         590        
                                                                                                     
                                                                                                     
                                                                                                     
11     Jharkhand                                                              991         913        
                                                                                                     
                                                                                                     
                                                                                                     
12     Karnataka                                                              1,216       1,131      
                                                                                                     
                                                                                                     
                                                                                                     
13     Kerala                                                                 630         581        
                                                                                                     
                                                                                                     
                                                                                                     
14     Madhya Pradesh                                                         2,161       1,998      
                                                                                                     
                                                                                                     
                                                                                                     
15     Maharashtra                                                            1,531       1,421      
                                                                                                     
                                                                                                     
                                                                                                     
16     Manipur                                                                450         426        
                                                                                                     
                                                                                                     
                                                                                                     
17     Meghalaya                                                              315         290        
                                                                                                     
                                                                                                     
                                                                                                     
18     Mizoram                                                                360         332        
                                                                                                     
                                                                                                     
                                                                                                     
19     Nagaland                                                               495         456        
                                                                                                     
                                                                                                     
                                                                                                     
20     Orissa                                                                 1,351       1,264      
                                                                                                     
                                                                                                     
                                                                                                     
21     Punjab                                                                 900         840        
                                                                                                     
                                                                                                     
                                                                                                     
22     Rajasthan                                                              1,441       1,335      
                                                                                                     
                                                                                                     
                                                                                                     
23     Sikkim                                                                 180         166        
                                                                                                     
                                                                                                     
                                                                                                     
24     Tamilnadu                                                              1,396       1,286      
                                                                                                     
                                                                                                     
                                                                                                     
25     Telangana                                                              450         415        
                                                                                                     
                                                                                                     
                                                                                                     
26     Tripura                                                                180         166        
                                                                                                     
                                                                                                     
                                                                                                     
27     Uttar Pradesh                                                          3,197       2,984      
                                                                                                     
                                                                                                     
                                                                                                     
