      शहरी विकास मंत्रालय

      30 और शहर स्‍मार्ट सिटी घोषित किए गए; अब तक घोषित स्‍मार्ट सिटी की कुल संख्‍या 90 हुई
      तिरूवतंनतपुरम का नाम सूची में सबसे ऊपर; राजधानी शहरों में अमरावती, पटना, श्रीनगर, बेंगलूरू, शिमला, देहरादून, आइजौल, गंगटोक को चुना गया।
      
      शेष 10 स्‍थानों के लिए 20 शहरों के बीच प्रतिस्‍पर्धा
      
      
      शहरों के चयन और स्‍मार्ट सिटी योजना की गुणवत्‍ता को लेकर कोई समझौता नहीं किया जायेगा –श्री एम वेंकैया नायडू
      
      Posted On: 23 JUN 2017 3:04PM by PIB Delhi


    केन्‍द्र सरकार ने आज स्‍मार्ट सिटी के रूप में विकसित किए जाने के लिए 30 और शहरों का चयन किया है। इन्‍हें मिलाकर 25 जून , 2015 को घोषित स्‍मार्ट सिटी मिशन के अंतर्गत शहरों की कुल संख्‍या 90 हो गई है।


    नए शहरों के नामों की घोषणा आज यहां श‍हरी रूपांतरण के बारे में आयोजित एक राष्‍ट्रीय कार्यशाला में आवास और श‍हरी गरीबी उपशमन मंत्री श्री एम. वेंकैया नायडू ने की। उन्‍होंने कहा कि स्‍मार्ट सिटी योजना के अंतर्गत अभी 40 शहर और शामिल किए जाने थे, जिनके लिए 45 शहरों से प्रस्‍ताव प्राप्‍त हुए, लेकिन केवल 30 का चयन किया गया, क्‍योंकि इस मिशन की घोषणा करते समय प्रधानमंत्री नरेन्‍द्र मोदी ने निर्देश दिया था कि नागरिकों की आकांक्षाओं के अनुरूप सुविधाएं जुटाने के लिए यह सुनिश्चित किया जायेगा कि केवल व्‍यवहार्य और साध्‍य योजनाएं इसमें शामिल की जाएं। आज घोषित 30 शहरों के नाम उनके प्राप्‍तांकों के क्रम में नीचे दिए गए हैं:

                                                 
क्र.सं.  शहर का नाम        राज्‍य/संघशासित प्रदेश
                                                 
                                                 
                                                 
1        त्रिवेन्‍द्रम     केरल                  
                                                 
                                                 
                                                 
2        नया रायपुर        छत्‍तीसगढ़            
                                                 
                                                 
                                                 
3        राजकित            गुजरात                
                                                 
                                                 
                                                 
4        अमरावती           आंध्रप्रदेश           
                                                 
                                                 
                                                 
5        पटना              बिहार                 
                                                 
                                                 
                                                 
6        करीमनगर           तेलंगाना              
                                                 
                                                 
                                                 
7        मुजफ्फरपुर        बिहार                 
                                                 
                                                 
                                                 
8        पुदुचेरी          पुदुचेरी              
                                                 
                                                 
                                                 
9        गांधी नगर         गुजरात                
                                                 
                                                 
                                                 
10       श्रीनगर           जम्‍मू-कश्‍मीर        
                                                 
                                                 
                                                 
11       सागर              मध्‍यप्रदेश           
                                                 
                                                 
                                                 
12       करनाल             हरियाणा               
                                                 
                                                 
                                                 
13       सतना              म.प्र                 
                                                 
                                                 
                                                 
14       बेंगलूरू          कर्नाटक               
                                                 
                                                 
                                                 
15       शिमला             हिमाचल प्रदेश         
                                                 
                                                 
                                                 
16       देहरादून          उत्‍तराखंड            
                                                 
                                                 
                                                 
17       तिरुप्पुर         तमिलनाडू              
                                                 
                                                 
                                                 
18       पिम्‍परी चिंचवाड  महाराष्‍ट्र           
                                                 
                                                 
                                                 
19       बिलासपुर          छत्‍तीसगढ़            
                                                 
                                                 
                                                 
20       पासीघाट           अरुणाचल प्रदेश        
                                                 
                                                 
                                                 
21       जम्‍मूकश्‍मीर     जम्‍मूकश्‍मीर         
                                                 
                                                 
                                                 
22       दाहोद             गुजरात                
                                                 
                                                 
                                                 
23       तिरुनेलवेलि       तमिलनाडू              
                                                 
                                                 
                                                 
24       थूटुक्‍कुडी       तमिलनाडू              
                                                 
                                                 
                                                 
25       तिरुचिरापल्‍ली    तमिलनाडू              
                                                 
                                                 
                                                 
26       झांसी             उत्‍तरप्रदेश          
                                                 
                                                 
                                                 
27       आइजौल             मिज़ोरम               
                                                 
                                                 
                                                 
28       इलाहाबाद          उत्‍तरप्रदेश          
                                                 
                                                 
                                                 
29       अलीगढ़            उत्‍तरप्रदेश          
                                                 
                                                 
                                                 
30       गंगटोक            सिक्किम               
                                                 
                                                 

    श्री नायडू ने बताया कि आज घोषित 30 शहरों की स्‍मार्ट सिटी योजना के लिए रू. 46,879 करोड़ के व्‍यय का प्रस्‍ताव है। उन्‍होंने बताया कि शेष 10 स्‍लॉटों के लिए 20 शहरों के बीच प्रतिस्‍पर्धा है। श्री नायडू ने बताया कि स्‍मार्ट सिटी के रूप में विकसित किए जाने के कार्यक्रम के अंतर्गत शहरों का चयन सही वक्‍त पर किया जा रहा है और शेष शहर खाली स्‍लॉटों के लिए शीघ्र ही अपनी संशोधित स्‍मार्ट सिटी योजनाएं प्रस्‍तुत करेंगे।


    वि .कासोटिया/आरएसबी-1830


    

    
    (Release ID: 1493665) Visitor Counter : 6
