      ఆరోగ్య, కుటుంబ సంక్షేమ‌ మంత్రిత్వ శాఖ

      రికార్డు స్థాయిలో గ‌రిష్ఠ రిక‌వ‌రీలు న‌మోదుచేసిన ఇండియా
      గ‌త 24 గంట‌ల‌లో కోవిడ్ నుంచి కోలుకున్న‌వారు 94, 000 మంది
      
      ఇండియాలో పెరిగిన మొత్తం రిక‌వ‌రీలు, ఈరోజు ఈ సంఖ్య 43 ల‌క్ష‌లు దాటింది.
      
      దేశంలో న‌మోదైన మొత్తం యాక్టివ్ కేసుల‌లో 60 శాతం., కొత్త కేసులు 52 శాతం, కొత్త రిక‌వ‌రీలు 60 శాతం, 5 రాష్ట్రాల‌లో ఉన్నాయి.

      Posted On: 20 SEP 2020 1:36PM by PIB Hyderabad

    ఇండియా వ‌రుస‌గా రెండో రోజు కూడా 94,000 మందికి పైగా గ‌రిష్ఠ‌స్థాయిలో కోవిడ్‌-19 నుంచి కోలుకున్న రికార్డు సాధించింది.
    గ‌త 24 గంట‌ల‌లో దేశఃలో 94,612 మంది కోవిడ్ నుంచి కోలుకున్నారు.దీనితో,మొత్తం రిక‌వ‌రీల సంఖ్య 43 ల‌క్ష‌లు (43,03,043) దాటింది. ఫ‌లితంగా రిక‌వ‌రీ రేటు 79.68 శాతానికి చేరింది.
    కొత్తగా కోవిడ్ నుంచి కోలుకున్న కేసుల‌లో 60 శాతం మంది మ‌హారాష్ట్ర‌, క‌ర్ణాట‌క‌, ఆంధ్రప్ర‌దేశ్‌, ఉత్త‌ర‌ప్ర‌దేశ్‌,త‌మిళ‌నాడు రాష్ట్రాల‌కు చెందిన‌వారు. మ‌హారాష్ట్ర‌లో కొత్త‌గా 23 ,000 మందికి పైగా కొత్త కేసులు కోలుకున్నాయి. ఒక్క‌రోజు 10 ,000 మందికి పైగా కోలుకున్న రాష్ట్రాల‌లో ఆంధ్ర‌ప్ర‌దేశ్‌,క‌ర్ణాట‌క లు ఉన్నాయి.


    
    
    

    

    గత 24 గంట‌ల‌లో మొత్తం 92,605 కొత్త పాజిటివ్ కేసులు నిర్ధార‌ణ అయ్యాయి.
    52 శాతం కొత్త కేసులు ఐదు రాష్ట్రాల నుంచి ఉన్నాయి. ఇవే రాష్ట్రాలు గ‌రిష్ట స్థాయిలో కొత్త‌గా కొలుకున్న‌ కేసులు కూడా క‌లిగి ఉన్నాయి. 20 వేల‌కు పైగా కొత్త కేసులు మ‌హారాష్ట్ర‌లో (22.16 శాతం) న‌మోద‌య్యాయి. ఆంధ్ర‌ప్ర‌దేశ్‌,క‌ర్ణాట‌క రెండూ 8,000కు పైగా కేసులు న‌మోదుచేశాయి.


    
    
    

    

    గ‌త 24 గంట‌ల‌లో 1,133 మ‌ర‌ణాలు న‌మోద‌య్యాయి.
    నిన్న న‌మోదైన మ‌ర‌ణాల‌లో 37 శాతం మ‌హారాష్ట్ర నుంచి 425 మ‌ర‌ణాలు గా ఉండ‌గా ఆ త‌ర్వాత క‌ర్ణాట‌క నుంచి 114 మ‌ర‌ణాలు, ఉత్త‌ర‌ప్ర‌దేశ్ నుంచి 84 మ‌ర‌ణాలు సంభ‌వించాయి.

                                                                                                                
సంఖ్య   రాష్ట్రం / కేంద్రపాలిత ప్రాంతం    20.09.2020 నాటికి యాక్టివ్ కేసులు  సంచిత క్యూర్డ్ / డిశ్చార్జ్ /      
                                                                                                                
                                                                                                                
                                                                             20.09.2020 నాటికి వలస వచ్చిన కేసులు
                                                                                                                
                                                                                                                
                                                                           
మొత్తం  1010824                           4303043                          
                                                                           
                                                                           
                                                                                                                
1       మహారాష్ట్ర                        297866                             857933                             
                                                                                                                
                                                                                                                
                                                                                                                
2       కర్నాటక                           98583                              404841                             
                                                                                                                
                                                                                                                
                                                                                                                
3       ఆంధ్ర ప్రదేశ్                     81763                              530711                             
                                                                                                                
                                                                                                                
                                                                                                                
4       ఉత్తరప్రదేశ్                      66874                              276690                             
                                                                                                                
                                                                                                                
                                                                                                                
5       తమిళనాడు                          46453                              481273                             
                                                                                                                
                                                                                                                
                                                                                                                
6       కేరళ                              37535                              92951                              
                                                                                                                
                                                                                                                
                                                                                                                
7       చత్తీస్ గఢ్                       37489                              46081                              
                                                                                                                
                                                                                                                
                                                                                                                
8       ఒడిశా                             33202                              141657                             
                                                                                                                
                                                                                                                
                                                                                                                
9       ఢిల్లీ                            32064                              205890                             
                                                                                                                
                                                                                                                
                                                                                                                
10      తెలంగాణ                           30573                              139700                             
                                                                                                                
                                                                                                                
                                                                                                                
11      అస్సాం                            29362                              125543                             
                                                                                                                
                                                                                                                
                                                                                                                
12      పశ్చిమ బెంగాల్                    24648                              193014                             
                                                                                                                
                                                                                                                
                                                                                                                
13      పంజాబ్                            22399                              70373                              
                                                                                                                
                                                                                                                
                                                                                                                
14      మధ్యప్రదేశ్                       21964                              79158                              
                                                                                                                
                                                                                                                
                                                                                                                
15      హర్యానా                           21682                              86150                              
                                                                                                                
                                                                                                                
                                                                                                                
16      జమ్మూకశ్మీర్ (కేంద్రపాలిత)        21281                              40265                              
                                                                                                                
                                                                                                                
                                                                                                                
17      రాజస్థాన్                         17997                              93805                              
                                                                                                                
                                                                                                                
                                                                                                                
18      గుజరాత్                           16022                              102444                             
                                                                                                                
                                                                                                                
                                                                                                                
19      జార్ఖండ్                          13548                              55697                              
                                                                                                                
                                                                                                                
                                                                                                                
20      బీహార్                            12629                              153298                             
                                                                                                                
                                                                                                                
                                                                                                                
21      ఉత్తరాఖండ్                        12465                              27142                              
                                                                                                                
                                                                                                                
                                                                                                                
22      త్రిపుర                           6983                               14810                              
                                                                                                                
                                                                                                                
                                                                                                                
23      గోవా                              5920                               21760                              
                                                                                                                
                                                                                                                
                                                                                                                
24      పుదుచ్చేరి                        4785                               17209                              
                                                                                                                
                                                                                                                
                                                                                                                
25      హిమాచల్ ప్రదేశ్                   4308                               7484                               
                                                                                                                
                                                                                                                
                                                                                                                
26      చండీగఢ్                           2911                               6766                               
                                                                                                                
                                                                                                                
                                                                                                                
27      మేఘాలయ                            2038                               2483                               
                                                                                                                
                                                                                                                
                                                                                                                
28      అరుణాచల్ ప్రదేశ్                  1957                               5280                               
                                                                                                                
                                                                                                                
                                                                                                                
29      మణిపూర్                           1946                               6723                               
                                                                                                                
                                                                                                                
                                                                                                                
30      నాగాలాండ్                         1206                               4171                               
                                                                                                                
                                                                                                                
                                                                                                                
31      లద్దాఖ్ ( కేంద్రపాలిత )           993                                2666                               
                                                                                                                
                                                                                                                
                                                                                                                
32      మిజోరం                            588                                990                                
                                                                                                                
                                                                                                                
                                                                                                                
33      సిక్కిం                           426                                1972                               
                                                                                                                
                                                                                                                
                                                                                                                
