      خواتین اور بچوں کی ترقیات کی وزارت

      خواتین کے خلاف داخل کئے گئے معاملات
      Posted On: 06 FEB 2020 3:00PM by PIB Delhi


    نئی دہلی، 6 فروری 2020 ، خواتین اور بچوں کی ترقی کی وزیر محترمہ اسمرتی زوبین ایرانی نے ایک سوال کے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ نیشنل لیگل اتھارٹی سروسز (این اے ایل ایس اے) سے موصولہ اطلاعات کے مطابق رواں مالی سال 20۔2019 (نومبر 2019 تک) کے دوران لیگل سروسز اتھارٹیز ایکٹ 1987 کے تحت قانونی خدمات اور مشوروں کے ذریعہ 182506 خواتین کو فائدہ پہنچایا گیا ہے۔


    خواتین کے خلاف جرائم کی ریاستوں / مرکز کے زیر انتظام علاقوں کے لحاظ سے تفصیلات میں نیشنل کرائم ریکارڈ بیورو (این سی آر بی) کی سال 2018 کے لئے تازہ ترین تفصیلات میں دہلی کو بھی شامل کیا گیا ہے۔


    سال 2018 کے دوران خواتین کے خلاف جرائم کے تحت ریاست/ مرکز کے زیر انتظام علاقوں کے لحاظ سے درج کئے گئے معاملات، معاملات میں پیش کی گئی چارج شیٹ، معاملات میں سزا، گرفتار کئے گئے افراد، جن کے خلاف چارج شیٹ جاری کی گئی اور وہ افراد جنہیں سزا دی گئی۔

                                                                                                                                                                                                                                                                                                         
نمبرشمار                                                                                            ریاست/ مرکز کے زیر انتطام علاقے  رپورٹ کئے گئے معاملات  چارج شیٹ جاری کئے گئے معاملات  معاملات جن میں سزا دی گئی  گرفتار کئے گئے افراد  افراد جن کے خلاف چارج شیٹ جاری کی گئی  افراد جنہیں سزا دی گئی
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
1                                                                                                   آندھرا پردیش                     16438                  15419                          772                        22583                 32220                                  1378                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
2                                                                                                   اروناچل پردیش                    368                    221                            9                          335                   288                                    9                     
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
3                                                                                                   آسام                             27728                  16994                          301                        30119                 18478                                  328                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
4                                                                                                   بہار                             16920                  11111                          473                        18143                 18531                                  800                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
5                                                                                                   چھتیس گڑھ                        8587                   6919                           1527                       9914                  9350                                   1949                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
6                                                                                                   گوا                              362                    327                            15                         308                   564                                    25                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
7                                                                                                   گجرات                            8329                   7819                           110                        15068                 17227                                  169                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
8                                                                                                   ہریانہ                           14326                  7854                           925                        12256                 11532                                  1276                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
