      കൃഷി മന്ത്രാലയം

      പിഎം- കിസാൻ പദ്ധതി നടപ്പാക്കൽ
      Posted On: 18 SEP 2020 3:15PM by PIB Thiruvananthpuram


    
    
    പ്രധാൻമന്ത്രി കിസാൻ സമ്മാൻ നിധി (പി എം-–-കിസാൻ) യോജന പദ്ധതി പ്രകാരം ആനുകൂല്യത്തിന് അർഹരായ ഭൂവുടമ–- കർഷക കുടുംബത്തെ തിരിച്ചറിയുന്നതിനും അർഹരായ ഗുണഭോക്താക്കളുടെ വിവരങ്ങൾ പി എം- –-കിസാൻ പോർട്ടലിൽ അപ്‌ലോഡ് ചെയ്യുന്നതിനുമുള്ള ഉത്തരവാദിത്തം സംസ്ഥാനങ്ങളുടെയും കേന്ദ്ര ഭരണകൂടങ്ങളുടേതുമാണ്‌.
    
    17-09–2020 വരെ പി എം കിസാൻ പോർട്ടലിൽ എൻറോൾ ചെയ്ത / അപ്‌ലോഡ് ചെയ്ത യോഗ്യരായ ഗുണഭോക്താക്കളുടെ എണ്ണം 11,07,62,287 ആണ്. 2019 മുതൽ ഇന്നുവരെ പി എം കിസാൻ പോർട്ടലിൽ അപ്‌ലോഡ് ചെയ്ത യോഗ്യരായ ഗുണഭോക്താക്കളുടെ സംസ്ഥാനാടിസ്ഥാനത്തിലുള്ള വിശദാംശങ്ങൾ അനുബന്ധം -1 ൽ നൽകിയിരിക്കുന്നു.
    
    പദ്ധതി നടപ്പാക്കുന്നതുമായി ബന്ധപ്പെട്ട പരാതികൾ പരിശോധിക്കുന്നതിനായി സംസ്ഥാനങ്ങൾ / കേന്ദ്ര ഭരണപ്രദേശങ്ങൾ പരാതി പരിഹാര സമിതികൾ രൂപീകരിക്കേണ്ടതുണ്ട്. കേന്ദ്ര കൃഷി, കർഷകക്ഷേമ മന്ത്രി ശ്രീ നരേന്ദ്ര സിംഗ് തോമർ രാജ്യസഭയിൽ രേഖാമൂലം നൽകിയ മറുപടിയിലാണ് ഇക്കാര്യങ്ങൾ അറിയിച്ചത്.
    
    അനുബന്ധം -I
    പി എം കിസാൻ പോർട്ടലിൽ അപ്‌ലോഡ് ചെയ്ത യോഗ്യതയുള്ള ഗുണഭോക്താക്കളുടെ സംസ്ഥാനാടിസ്ഥാനത്തിലുള്ള വിശദാംശങ്ങൾ
    (17-09-2020 വരെ)


    (As on 17-09-2020)

                                                                    
S.No  State                                         Total No. of SMF
                                                                    
                                                                    
                                                                    
1     ANDAMAN AND NICOBAR ISLANDS                   17024           
                                                                    
                                                                    
                                                                    
2     ANDHRA PRADESH                                5695864         
                                                                    
                                                                    
                                                                    
3     ARUNACHAL PRADESH                             98169           
                                                                    
                                                                    
                                                                    
4     ASSAM                                         3120342         
                                                                    
                                                                    
                                                                    
5     BIHAR                                         7572620         
                                                                    
                                                                    
                                                                    
6     CHANDIGARH                                    462             
                                                                    
                                                                    
                                                                    
7     CHHATTISGARH                                  3007716         
                                                                    
                                                                    
                                                                    
8     DELHI                                         15651           
                                                                    
                                                                    
                                                                    
9     GOA                                           10350           
                                                                    
                                                                    
                                                                    
10    GUJARAT                                       6037282         
                                                                    
                                                                    
                                                                    
11    HARYANA                                       1859080         
                                                                    
                                                                    
                                                                    
12    HIMACHAL PRADESH                              935046          
                                                                    
                                                                    
                                                                    
13    JAMMU AND KASHMIR                             1147160         
                                                                    
                                                                    
                                                                    
14    JHARKHAND                                     2663406         
                                                                    
                                                                    
                                                                    
15    KARNATAKA                                     5409628         
                                                                    
                                                                    
                                                                    
16    KERALA                                        3502261         
                                                                    
                                                                    
                                                                    
17    LADAKH                                        14997           
                                                                    
                                                                    
                                                                    
18    LAKSHADWEEP                                   1982            
                                                                    
                                                                    
                                                                    
19    MADHYA PRADESH                                8158150         
                                                                    
                                                                    
                                                                    
20    MAHARASHTRA                                   11014738        
                                                                    
                                                                    
                                                                    
21    MANIPUR                                       573095          
                                                                    
                                                                    
                                                                    
22    MEGHALAYA                                     177220          
                                                                    
                                                                    
                                                                    
23    MIZORAM                                       151729          
                                                                    
                                                                    
                                                                    
24    NAGALAND                                      209425          
                                                                    
                                                                    
                                                                    
25    ODISHA                                        4047444         
                                                                    
                                                                    
                                                                    
26    PUDUCHERRY                                    10926           
                                                                    
                                                                    
                                                                    
27    PUNJAB                                        2373658         
                                                                    
                                                                    
                                                                    
28    RAJASTHAN                                     7149464         
                                                                    
                                                                    
                                                                    
29    SIKKIM                                        12902           
                                                                    
                                                                    
                                                                    
30    TAMIL NADU                                    4863193         
                                                                    
                                                                    
                                                                    
31    TELANGANA                                     3863211         
                                                                    
                                                                    
                                                                    
32    THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU  14558           
                                                                    
                                                                    
                                                                    
33    TRIPURA                                       220464          
                                                                    
                                                                    
                                                                    
34    UTTAR PRADESH                                 25952664        
                                                                    
                                                                    
                                                                    
35    UTTARAKHAND                                   860406          
                                                                    
                                                                    
                                                                    
36    WEST BENGAL                                   0               
                                                                    
                                                                    
                                                                    
      Grand Total :                                 110762287       
                                                                    
                                                                    

    *****

    
    
    (Release ID: 1656279) Visitor Counter : 8
    
    
      Read this release in: English , Urdu , Marathi , Manipuri , Bengali , Punjabi , Tamil , Telugu
