      Ministry of Health and Family Welfare

      Immunisation Coverage
      Posted On: 07 FEB 2020 12:54PM by PIB Delhi


    The immunization coverage in the country is at 92.2% (as per HMIS for April 2019 to Dec 2019). However there are still pockets of low coverage. The reasons for low immunization coverage identified are: (i) lack of awareness of benefit of Immunization, (ii) apprehensions of Adverse Effect Following Immunization (AEFI), (iii) travelling of children, (iv) refusal for vaccination and (v) operational gaps. To mitigate the identified reasons of low immunization coverage, strategic interventions like advocacy, social mobilization, community engagement, inter personal communication at family level and media engagement are undertaken.


    Hence, special vaccination drives like Mission Indradhanush, Intensified Mission Indradhanush, Gram Swaraj Abhiyaan (GSA), Extended GSA have been carried out to reach the left out and drop out children from vaccination.


    The State/UT-wise percentage of immunization coverage is placed given below:


    Full Immunization Coverage (Apr-Dec 2019)

                                                                                                               
Sr No.                                                     State/ UTs            Full Immunization Coverage (%)
                                                                                                               
                                                                                                               
                                                                                                               
1                                                          A & N Islands         64.0                          
                                                                                                               
                                                                                                               
                                                                                                               
2                                                          Andhra Pradesh        93.4                          
                                                                                                               
                                                                                                               
                                                                                                               
3                                                          Arunachal Pradesh     67.5                          
                                                                                                               
                                                                                                               
                                                                                                               
4                                                          Assam                 86.8                          
                                                                                                               
                                                                                                               
                                                                                                               
5                                                          Bihar                 96.4                          
                                                                                                               
                                                                                                               
                                                                                                               
6                                                          Chandigarh            104.7                         
                                                                                                               
                                                                                                               
                                                                                                               
7                                                          Chhattisgarh          90.8                          
                                                                                                               
                                                                                                               
                                                                                                               
8                                                          Dadra & Nagar Haveli  92.7                          
                                                                                                               
                                                                                                               
                                                                                                               
9                                                          Daman & Diu           61.3                          
                                                                                                               
                                                                                                               
                                                                                                               
10                                                         Delhi                 103.0                         
                                                                                                               
                                                                                                               
                                                                                                               
11                                                         Goa                   89.8                          
                                                                                                               
                                                                                                               
                                                                                                               
12                                                         Gujarat               87.2                          
                                                                                                               
                                                                                                               
                                                                                                               
13                                                         Haryana               102.5                         
                                                                                                               
                                                                                                               
                                                                                                               
14                                                         Himachal Pradesh      88.0                          
                                                                                                               
                                                                                                               
                                                                                                               
15                                                         Jammu & Kashmir       105.1                         
                                                                                                               
                                                                                                               
                                                                                                               
16                                                         Jharkhand             96.6                          
                                                                                                               
                                                                                                               
                                                                                                               
17                                                         Karnataka             91.7                          
                                                                                                               
                                                                                                               
                                                                                                               
18                                                         Kerala                92.6                          
                                                                                                               
                                                                                                               
                                                                                                               
19                                                         Lakshadweep           69.4                          
                                                                                                               
                                                                                                               
                                                                                                               
20                                                         Madhya Pradesh        90.0                          
                                                                                                               
                                                                                                               
                                                                                                               
21                                                         Maharashtra           102.0                         
                                                                                                               
                                                                                                               
                                                                                                               
22                                                         Manipur               96.0                          
                                                                                                               
                                                                                                               
                                                                                                               
23                                                         Meghalaya             86.2                          
                                                                                                               
                                                                                                               
                                                                                                               
24                                                         Mizoram               76.2                          
                                                                                                               
                                                                                                               
                                                                                                               
25                                                         Nagaland              69.9                          
                                                                                                               
                                                                                                               
                                                                                                               
26                                                         Odisha                79.8                          
                                                                                                               
                                                                                                               
                                                                                                               
27                                                         Puducherry            56.8                          
                                                                                                               
                                                                                                               
                                                                                                               
