      ਕਬਾਇਲੀ ਮਾਮਲੇ ਮੰਤਰਾਲਾ

      ਸਰਕਾਰ ਨੇ ਰਾਜਾਂ ਨੂੰ ਕੋਵਿਡ-19 ਕਾਰਨ ਪੈਦਾ ਹੋਏ ਹਾਲਾਤ ਦੇ ਮੱਦੇਨਜ਼ਰ ਆਦਿਵਾਸੀਆਂ ਦੀ ਸਹਾਇਤਾ ਕਰਨ ਲਈ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ ਦੀ ਖਰੀਦ ਵਿੱਚ ਤੇਜ਼ੀ ਲਿਆਉਣ ਲਈ ਕਿਹਾ ਰਾਜਾਂ ਦੁਆਰਾ ਖਰੀਦ ਗਤੀਵਿਧੀਆਂ ਨੂੰ ਦਰਜ ਕਰਨ ਲਈ ਟ੍ਰਾਈਫੈੱਡ ਦੁਆਰਾ ਔਲਨਾਈਨ ਨਿਗਰਾਨੀ ਡੈਸ਼ਬੋਰਡ ਸਥਾਪਿਤ
      Posted On: 03 MAY 2020 4:23PM by PIB Chandigarh


    ਆਦਿਵਾਸੀ ਮਾਮਲੇ ਮੰਤਰਾਲੇ ਨੇ ਸਾਰੇ ਰਾਜਾਂ ਨੂੰ ਸਲਾਹ ਦਿੱਤੀ ਹੈ ਕਿ ਕੋਵਿਡ- 19 ਕਾਰਨ ਪੈਦਾ ਹੋਏ ਹਾਲਾਤ ਦੇ ਮੱਦੇਨਜ਼ਰ ਅਤੇ ਇਹ ਵੀ ਧਿਆਨ ਵਿੱਚ ਰੱਖਦੇ ਹੋਏ ਕਿ ਹੁਣ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ (ਐੱਮਐੱਫਪੀ) ਨੂੰ ਇਕੱਠਾ ਕਰਨ ਦਾ ਇਹ ਪੀਕ ਸੀਜ਼ਨ ਹੈ , ਅਜਿਹੇ ਵਿੱਚ ਉਹ ਆਦਿਵਾਸੀਆਂ ਦੀ ਸਹਾਇਤਾ ਕਰਨ ਲਈ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ ਦੀ ਖਰੀਦ ਵਿੱਚ ਤੇਜ਼ੀ ਲਿਆਉਣ।


    ਰਾਜਾਂ ਨੇ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ ਦੀ ਖਰੀਦ ਦੀ ਪ੍ਰਕਿਰਿਆ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤੀ ਹੈ ਅਤੇ 10 ਰਾਜਾਂ ਵਿੱਚ ਸੰਚਾਲਨ ਸ਼ੁਰੂ ਹੋ ਗਿਆ ਹੈ। ਅੱਜ ਤੱਕ ਵਿੱਤੀ ਸਾਲ 2020-21 ਵਿੱਚ 20.30 ਕਰੋੜ ਰੁਪਏ ਦੀ ਖਰੀਦ ਪਹਿਲਾਂ ਹੀ ਹੋ ਚੁੱਕੀ ਹੈ। ਕੋਵਿਡ- 19 ਮਹਾਮਾਰੀ ਕਾਰਨ ਪੈਦਾ ਹੋਈ ਸਥਿਤੀ ਦੇ ਮੱਦੇਨਜ਼ਰ ਆਦਿਵਾਸੀ ਮਾਮਲੇ ਮੰਤਰਾਲੇ ਦੁਆਰਾ ਵਣ ਉਤਪਾਦਾਂ ਦੀਆਂ 49 ਮਦਾਂ ਲਈ ਸੋਧੀ ਹੋਏ ਨਿਊਨਤਮ ਸਮਰਥਨ ਮੁੱਲ (ਐੱਮਐੱਸਪੀ) ਦਾ ਐਲਾਨ 1 ਮਈ , 2020 ਨੂੰ ਕਰਨ ਤੋਂ ਬਾਅਦ ਸਮੁੱਚੇ ਖਰੀਦ ਸੰਚਾਲਨ ਨੂੰ ਹੁਲਾਰਾ ਮਿਲੇਗਾ।


    ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ ਦੀ ਖਰੀਦ ਲਈ ਰਾਜ ਪੱਧਰ ’ ਤੇ ਕੀਤੀਆਂ ਗਈਆਂ ਗਤੀਵਿਧੀਆਂ ਨੂੰ ਦਰਜ ਕਰਨ ਲਈ ਇੱਕ ਔਨਲਾਈਨ ਨਿਗਰਾਨੀ ਡੈਸ਼ਬੋਰਡ ਬਣਾਇਆ ਗਿਆ ਹੈ। ਇਸ ਨੂੰ ‘ ਵਣ ਧਨ ਮੋਨਿਟ ਡੈਸ਼ਬੋਰਡ ’ ਕਿਹਾ ਜਾਂਦਾ ਹੈ , ਜੋ ‘ ਟ੍ਰਾਈਫੈੱਡ-ਈ-ਸੰਪਰਕ ਸੇਤੂ ’ ਦਾ ਹਿੱਸਾ ਹੈ। ਇਸ ਨੂੰ ਹਰੇਕ ਪੰਚਾਇਤ ਅਤੇ ਵਣ ਧਨ ਕੇਂਦਰ ਤੋਂ ਮੇਲ ਜਾਂ ਮੋਬਾਇਲ ਰਾਹੀਂ ਸੂਚਨਾ ਦਾ ਅਦਾਨ-ਪ੍ਰਦਾਨ ਕਰਨ ਲਈ ਬਣਾਇਆ ਗਿਆ ਹੈ। ਟ੍ਰਾਈਫੈੱਡ ਨੇ 10 ਲੱਖ ਪਿੰਡਾਂ , ਜ਼ਿਲ੍ਹਿਆਂ ਅਤੇ ਰਾਜ ਪੱਧਰ ਦੀਆਂ ਭਾਈਵਾਲ ਏਂਜਸੀਆਂ ਅਤੇ ਸੈਲਫ ਹੈਲਪ ਗਰੁਪਾਂ (ਐੱਸਐੱਚਜੀ) ਨਾਲ ਜੁੜਨ ਦਾ ਪ੍ਰਸਤਾਵ ਰੱਖਿਆ ਹੈ। ਰਾਜ ਲਾਗੂ ਕਰਨ ਏਜੰਸੀਆਂ ਨੇ ਡੈਸ਼ਬੋਰਡ ਨੂੰ ਅੱਪਡੇਟ ਕਰਨਾ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤਾ ਹੈ ਕਿਉਂਕਿ ਉਨ੍ਹਾਂ ਦੇ ਰਾਜਾਂ ਵਿੱਚ ਕੰਮ ਅੱਗੇ ਵਧ ਰਿਹਾ ਹੈ।


    ਰਾਜਾਂ ਨੇ ਵਣ ਧਨ ਕੇਂਦਰਾਂ ਨੂੰ ਹਾਟ ਬਜ਼ਾਰਾਂ ਤੋਂ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ (ਐੱਮਐੱਫਪੀ) ਖਰੀਦ ਲਈ ਆਪਣੇ ਮੁੱਢਲੇ ਖਰੀਦ ਏਜੰਟਾਂ ਦੇ ਰੂਪ ਵਿੱਚ ਨਿਯੁਕਤ ਕੀਤਾ ਹੈ। ਵਣ ਧਨ ਕੇਂਦਰਾਂ ਨੇ ਰੁਪਏ ਦੇ ਮੁੱਲ ਨਾਲ ਲਗਭਗ 31.35 ਮੀਟਰਿਕ ਟਨ ਐੱਮਐੱਫਪੀ ਦੀ ਖਰੀਦ ਕੀਤੀ ਹੈ। 1.11 ਕਰੋੜ ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਵਣ ਧਨ ਪ੍ਰੋਗਰਾਮ , 2126 ਰਾਜਾਂ ਵਿੱਚ ਵੀਡੀਵੀਕੇ ਮਨਜ਼ੂਰ ਕੀਤੇ ਗਏ ਹਨ ਅਤੇ 1 ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 3.6 ਲੱਖ ਅਦਿਵਾਸੀ ਲਾਭਾਰਥੀ ਹਨ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਦਮ ਦੇ ਰਸਤੇ ’ ਤੇ ਲੈ ਕੇ ਜਾ ਰਹੇ ਹਨ।


    ਦੇਸ਼ ਵਿੱਚ ਮਹੱਤਵਪੂਰਨ ਆਦਿਵਾਸੀ ਜਨਸੰਖਿਆ ਵਾਲੇ 22 ਰਾਜਾਂ ਵਿੱਚ ਵਣ ਧਨ ਕੇਂਦਰਾਂ ਦੀ ਯੋਜਨਾ ਸ਼ੁਰੂ ਹੈ ਅਤੇ ਦੇਸ਼ ਵਿੱਚ ਲਗਭਗ 1.1 ਕਰੋੜ ਆਦਿਵਾਸੀ ਪਰਿਵਾਰਾਂ ਨੂੰ ਲਾਭ ਪਹੁੰਚਾਉਣ ਦੀ ਸਮਰੱਥਾ ਹੈ।


    ‘ ਆਦਿਵਾਸੀ ਉਤਪਾਦਾਂ ਦੇ ਵਿਕਾਸ ਅਤੇ ਮਾਰਕਿਟਿੰਗ ਲਈ ਸੰਸਥਾਗਤ ਸਹਾਇਤਾ ਦੀ ਯੋਜਨਾ ’ ਵਿੱਚ ਇੱਕ ਘੱਟ ਤੋਂ ਘੱਟ ਸਮਰਥਨ ਮੁੱਲ ਹਿੱਸਾ ਅਤੇ ਇੱਕ ਮੁੱਲ ਵਰਧਕ ਹਿੱਸਾ ਹੈ। ਇਸ ਦਾ ਉਦੇਸ਼ ਆਦਿਵਾਸੀ ਇਕੱਤਰਕਰਤਿਆਂ ਦੀ ਆਮਦਨ ਨੂੰ ਵਧਾਉਣਾ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿਚਕਾਰ ਉੱਦਮ ਨੂੰ ਪ੍ਰੋਤਸਾਹਨ ਦੇਣਾ ਹੈ।


    ਆਦਿਵਾਸੀ ਲੋਕਾਂ ਲਈ ਉੱਚ ਅਤੇ ਮਿਹਨਤਾਨਾ ਕੀਮਤਾਂ ਨੂੰ ਯਕੀਨੀ ਬਣਾਉਣ ਲਈ ਆਦਿਵਾਸੀ ਮਾਮਲਿਆਂ ਦੇ ਮੰਤਰਾਲੇ ਨੇ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ (ਐੱਮਐੱਫਪੀ) ਲਈ ਐੱਮਐੱਸਪੀ ਦੀ ਇੱਕ ਸੰਸ਼ੋਧਿਤ ਕੀਮਤ ਸੂਚੀ 01 ਮਈ , 2020 ਨੂੰ ਜਾਰੀ ਕੀਤੀ ਹੈ। ਕੋਵਿਡ- 19 ਦੇ ਇਸ ਸੰਕਟ ਸਮੇਂ ਵਿੱਚ ਆਦਿਵਾਸੀ ਗੈਦਰਰਸ ( gatherers ) ਦੇ ਲਾਭ ਲਈ ਐੱਮਐੱਫਪੀ ਪ੍ਰਾਈਸਿੰਗ ਸੈੱਲ ਅਤੇ ਪ੍ਰਮੁੱਖ ਐੱਮਐੱਫਪੀ-ਖੁਸ਼ਹਾਲ ਰਾਜਾਂ ਨਾਲ ਉਚਿੱਤ ਸਲਾਹ ਦੇ ਬਾਅਦ ਅਜਿਹਾ ਕੀਤਾ ਗਿਆ ਹੈ ਜਿਸ ਨਾਲ ਉਨ੍ਹਾਂ ਦੀ ਜੀਵਿਕਾ ਪ੍ਰਭਾਵਿਤ ਹੋਈ ਹੈ। ਸੋਧੀਆਂ ਹੋਈਆਂ ਕੀਮਤਾਂ ਆਦਿਵਾਸੀ ਗੈਦਰਰਸ ( gatherers ) ਲਈ ਲਾਜ਼ਮੀ ਸਮਰਥਨ ਪ੍ਰਦਾਨ ਕਰਨਗੀਆਂ ਅਤੇ ਰਾਜਾਂ ਵਿੱਚ ਲਘੂ ਵਣ ਉਤਪਾਦਾਂ (ਐੱਮਐੱਫਪੀ) ਖਰੀਦ ਕਾਰਜ ਨੂੰ ਪ੍ਰੋਤਸਾਹਨ ਦੇਣਗੀਆਂ। ਐੱਮਐੱਫਪੀ ਉਤਪਾਦਾਂ ਲਈ ਸੋਧੀਆਂ ਕੀਮਤਾਂ ਨਿਮਨ ਹਨ:


    ( ਪ੍ਰਤੀ ਕਿਲੋਗਾਮ ਰੁਪਇਆਂ ਵਿੱਚ)

                                                                                                       
ਸੀਰੀਅਲ ਨੰਬਰ  ਲਘੂ ਵਣ ਉਤਪਾਦ (ਐੱਮਐੱਫਪੀ)                                  ਮੌਜੂਦਾ ਐੱਮਐੱਸਪੀ  ਸੰਸ਼ੋਧਿਤ ਐੱਮਐੱਸਪੀ
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
1            ਇਮਲੀ (ਬੀਜਾਂ ਸਮੇਤ) (ਇਮਲੀ ਇੰਡੀਕਾ)                          31               36              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
2.           ਜੰਗਲੀ ਸ਼ਹਿਦ                                               195              225             
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
3.           ਗਮ ਕਰੇਇਆ (ਸਟਰੀਕੁਲੀਆ ਯੂਰੇਨਸ)                              98               114             
                                                                                                       
                                                                                                       
                                                                                                       
4.           ਕਰੰਜ ਦੇ ਬੀਜ (ਪੋਂਗਾਮਿਆ ਪਿੰਨਾਟਾ)                           19               22              
                                                                                                       
                                                                                                       
                                                                                                       
5.           ਸਤ ਬੀਜ (ਸ਼ੋਰਿਆ ਰੋਬੁਸਟਾ)                                   20               20              
                                                                                                       
                                                                                                       
                                                                                                       
6.           ਮਹੂਆ ਦੇ ਬੀਜ (ਮਧੂਕਾ ਲੌਂਗੀਫੋਲੀਆ)                           25               29              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
7.           ਸੇਲ ਦੇ ਪੱਤੇ (ਸ਼ੋਰਿਆ ਰੋਬੁਸਟਾ)                              30               35              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
8.           ਚਿਰੌਂਜੀ ਦੀਆਂ ਫਲੀਆਂ ਬੀਜਾਂ ਸਮੇਤ (ਬੁਚਹਾਨਾਨੀਆ ਲੈਨਜ਼ਨ)         109              126             
                                                                                                       
                                                                                                       
                                                                                                       
9.           ਮਾਈਰੋਬਾਲਨ (ਟਰਮੀਨਲੀਆ ਚੋਈਬੁਲਾ)                             15               15              
                                                                                                       
                                                                                                       
                                                                                                       
10.          ਏ. ਰੰਗੀਨੀ ਲਾਖ                                            130              200             
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
11.          ਬੀ. ਕੁਸੁਮੀ ਲਾਖ                                           203              275             
                                                                                                       
                                                                                                       
                                                                                                       
12.          ਕੁਸੁਮ ਦੇ ਬੀਜ (ਸੇਚਲੀਚੇਹਰਾ ਓਲੀਸਾ)                          20               23              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
13.          ਨਿੰਮ ਦੇ ਬੀਜ (ਅਜ਼ਰਾਰਛੇਤਾ ਇੰਡੀਕਾ)                           23               27              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
14.          ਪੁਵਾੜ ਦੇ ਬੀਜ (ਕਾਸੀਆ ਟੋਰਾ)                                14               16              
                                                                                                       
                                                                                                       
                                                                                                       
15.          ਬਹੇੜਾ (ਟਰਨੀਮਨਾਲਿਆ ਬੇਲੀਰਿਕਾ)                              17               17              
                                                                                                       
                                                                                                       
                                                                                                       
16.          ਪਹਾੜੀ ਘਾਹ (ਥਾਈਸਾਨੋਲੇਨਾ ਮੈਕਸੀਮਾ)                          30               50              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
17.          ਸੁੱਕੀ ਸ਼ਿੱਕਾਕਾਈ ਦੀਆਂ ਫਲੀਆਂ (ਅਕਾਕੀਆ ਸਨਸਿਨਾ)                43               50              
                                                                                                       
                                                                                                       
                                                                                                       
18.          ਬੇਲ ਦਾ ਗੁੱਦਾ (ਸੁੱਕੀ) (ਏਗਲੀ ਮਰਮੀਲੋਸ)                      27               30              
                                                                                                       
                                                                                                       
                                                                                                       
19.          ਨਾਗਰਾਮੋਠਾ (ਸਾਈਪਰਸ ਰੋਟੁਨਦਾਸ)                              27               30              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
20.          ਸਤਾਵਰੀ ਦੀਆਂ ਜੜਾਂ (ਸੁੱਕੀਆਂ) (ਅਸਪਰਾਗਸ ਰੇਸੀਮੋਸੁਸ)           92               107             
                                                                                                       
                                                                                                       
                                                                                                       
21.          ਗੁੜਮਾਰ/ਮਧੁਨਾਸ਼ਿਨੀ (ਜਿਮਨੀਮਾ ਸਿਲੀਵੇਸਟਰਾ)                    35               41              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
22.          ਕਲਮੇਘ (ਅੰਡੋਗ੍ਰਾਫਿਸ ਪੈਨੀਕੁਲਾਟਾ)                           33               35              
                                                                                                       
                                                                                                       
                                                                                                       
23.          ਇਮਲੀ (ਡੀ-ਸੀਡਡ) (ਇਮਲੀ ਇੰਡੀਕਾ)                             54               63              
                                                                                                       
                                                                                                       
                                                                                                       
24.          ਗੁਗਲ (ਐਕਸੂਡੇਟਸ)                                          799              812             
                                                                                                       
                                                                                                       
                                                                                                       
25.          ਮਹੂਆ ਦੇ ਫੁੱਲ (ਸੁੱਕੇ) (ਮਹੂਕਾ ਲੌੀਗੀਫੋਲੀਆ)                  17               30              
                                                                                                       
                                                                                                       
                                                                                                       
26.          ਤੇਜਪੱਤਾ (ਸੁੱਕਾ) (ਸਿਨਾਮੋਮਮ ਤਮਾਲਾ ਅਤੇ ਸਿਨਾਮੋਮਮ ਐੱਸਪੀ.)     33               40              
                                                                                                       
                                                                                                       
                                                                                                       
27.          ਜਾਮਣ ਦੇ ਸੁੱਕੇ ਬੀਜ (ਸਿਜ਼ੇਜੀਅਮ ਕੁਮਿਨੀ)                      36               42              
                                                                                                       
                                                                                                       
                                                                                                       
28.          ਸੁੱਕਾ ਆਂਵਲਾ ਗੁੱਦਾ (ਬਿਨਾਂ ਬੀਜ ਤੋਂ) (ਫਲਵਲਾਂਟਥਸ ਐਂਬਲਿਕਾ)    45               52              
                                                                                                       
                                                                                                       
                                                                                                       
29.          ਮਾਰਕਿੰਗ ਨੱਟ (ਸੀਮੇਕਾਰਪਸ ਐਨਾਕਰਡੀਅਮ)                        8                9               
                                                                                                       
                                                                                                       
                                                                                                       
30.          ਸੋਪ ਨੱਟ (ਸੁੱਕੇ) (ਸਾਪਿੰਡਸ ਐਮਰਜੀਨਾਟਸ)                      12               14              
                                                                                                       
                                                                                                       
                                                                                                       
31.          ਭਾਵਾ ਬੀਜ (ਅਮਲਤਾਸ (ਕਾਸੀਆ ਫਿਸਟੁਲਾ)                         11               13              
                                                                                                       
                                                                                                       
                                                                                                       
32.          ਅਰਜੁਨ ਦੀ ਛਾਲ (ਟਰਮੀਨਲੀਆ ਅਰਜੁਨ)                            18               21              
                                                                                                       
                                                                                                       
                                                                                                       
33.          ਕੋਕਮ (ਸੁੱਕਾ) (ਗਰਸੀਨੀਆ ਇੰਡੀਕਾ)                            25               29              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
34.          ਗਿਲੋਅ (ਟਿਨੋਸਪੋਰਾ ਕਾਰਡੀਫੋਲੀਆ)                             21               40              
                                                                                                       
                                                                                                       
                                                                                                       
35.          ਕਾਂਚ ਦੇ ਬੀਜ (ਮੁਕੁਨਾ ਪ੍ਰਰੀਅਨਜ਼)                            18               21              
                                                                                                       
                                                                                                       
                                                                                                       
36.          ਚਿਤਰਾ (ਸਵੀਟੀਆ ਚਰਾਇਤਾ)                                    29               34              
                                                                                                       
                                                                                                       
                                                                                                       
37.          ਵੇਬੜਿੰਗ/ਵਾਵਡਿੰਗ (ਐਂਬੀਲੀਆ ਰਿਬਜ਼)                           81               94              
                                                                                                       
                                                                                                       
                                                                                                       
38.          ਧਾਵੀਫੂਲ ਦੇ ਸੁੱਕੇ ਫੁੱਲ (ਵੁੱਡਫੋਰਡੀਆ ਫਲੋਰੀਬੁੰਡਾ)            32               37              
                                                                                                       
                                                                                                       
                                                                                                       
39.          ਨਕਸ ਵੋਮਿਕਾ (ਸਟਚਾਨੋਸ ਨਕਸ ਵੋਮਿਕਾ)                          36               42              
                                                                                                       
                                                                                                       
                                                                                                       
40.          ਬਣ ਤੁਲਸੀ ਪੱਤੇ (ਸੁੱਕੇ) (ਓਸੀਮਮ ਟੈਨੀਫਲੋਰਮ)                  19               22              
                                                                                                       
                                                                                                       
                                                                                                       
41.          ਕਸ਼ੀਮੀ (ਹੇਮੀਡੀਸਾਮਸ ਇੰਡੀਕਸ)                                30               35              
                                                                                                       
                                                                                                       
                                                                                                       
42.          ਬਾਕੁਲ (ਸੁੱਕੀ ਛਾਲ) (ਮੀਮੋਸੋਪਸ ਅਲੈਂਜੀ)                      40               46              
                                                                                                       
                                                                                                       
                                                                                                       
43.          ਕੁਤਜ (ਸੁੱਕੀ ਛਾਲ) (ਹੋਲਾਰੇਹਨਾ ਊਬੈੱਸਨਜ਼ ਐੱਚ ਐਂਟੀਡਿਸੈਂਟਰੀਕਾ)  27               31              
                                                                                                       
                                                                                                       
                                                                                                       
44.          ਨੋਨੀ/ਅਲ (ਸੁੱਕੇ ਫ਼ਲ) (ਮੋਰਿੰਡਾ ਸੀਨਾਫੋਲੀਆ)                   15               17              
                                                                                                       
                                                                                                       
                                                                                                       
45.          ਸੋਨਪੱਤਾ/ਸਿਓਂਕ ਦੀਆਂ ਫਲੀਆਂ (ਓਰਕਸੀਲਮ ਇੰਡੀਕਮ)                18               21              
                                                                                                       
                                                                                                       
                                                                                                       
46.          ਚਨੋਥੀ ਦੇ ਬੀਜ (ਅਬਰਸ ਪ੍ਰੀਕੇਟੋਰੀਅਸ)                         39               45              
                                                                                                       
                                                                                                       
                                                                                                       
47.          ਕਲਿਹਾਰੀ (ਸੁੱਕੇ ਕੰਦ) (ਗਲੋਰਿਓਸਾ ਸੁਪਰਬਾ)                    27               31              
                                                                                                       
                                                                                                       
                                                                                                       
48.          ਮਕੋਈ (ਸੁੱਕੇ ਫ਼ਲ) (ਸਿਲੋਰੀਅਮ ਨਿਗਰਮ)                         21               24              
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
                                                                                                       
49.          ਅਪੰਗ ਦਾ ਬੂਟਾ (ਅਚਿਰਾਂਥਸ ਅਸਪੇਰਾ)                           24               28              
                                                                                                       
                                                                                                       
                                                                                                       
50.          ਸੁਗੰਧਮੰਤਰੀ ਦੀ ਜੜ੍ਹਾਂ/ਕੰਦ (ਹੋਮਲਾਓਨੀਆ ਅਰੋਮੈਟਿਕਾ)           33               38              
                                                                                                       
                                                                                                       

    ਵਧਾਈਆਂ ਹੋਈਆਂ ਕੀਮਤਾਂ ਨਿਮਨ ਬਰੈਕਟਾਂ ਵਿੱਚ ਹਨ-


    ਕੀਮਤਾਂ ਵਿੱਚ ਵਾਧਾ , ਵਸਤਾਂ ਦੀ ਗਿਣਤੀ


    ਕੋਈ ਵਾਧਾ ਨਹੀਂ 3


    0%-5% 0


    5%-10% 1


    10%-15% 10


    15%-20% 30


    >20% 6


    ਕੁੱਲ ਵਸਤਾਂ 50 ( ਦੋ ਤਰ੍ਹਾਂ ਦੀ ਲਾਖ ਸਮੇਤ)


    ਸਭ ਤੋਂ ਜ਼ਿਆਦਾ ਕੀਮਤ ਵਾਧਾ ਗਿਲੋਅ , ਮਹੂਆ ਦੇ ਫੁੱਲਾਂ , ਪਹਾੜੀ ਘਾਹ ਅਤੇ ਲਾਖ (ਰੰਗੀਨੀ ਅਤੇ ਕੁਸੁਮੀ) ਵਿੱਚ ਕੀਤਾ ਗਿਆ ਹੈ ਜਦੋਂ ਕਿ ਸਾਲ ਬੀਜ , ਬਹੇੜਾ ਅਤੇ ਮਿਰੋਬਲਨ ਦੀਆਂ ਕੀਮਤਾਂ ਵਿੱਚ ਕੋਈ ਤਬਦੀਲੀ ਨਹੀਂ ਕੀਤੀ ਗਈ।


    https://pibcms.nic.in/WriteReadData/userfiles/VID- 20200503- WA 0043. mp 4


    *****


