      بھارتی چناؤ کمیشن

      کرناٹک قانون سا اسمبلی پر حقائق شیٹ
      Posted On: 06 APR 2018 6:49PM by PIB Delhi


    نئی دہلی، 6 اپریل 2018 ،


    1۔عام معلومات: کرناتک


    تسلیم شدہ ریاستی پارٹیوں کی تعداد: ایک (جے ڈی (ایس))


    ایک اور متنازعہ ریاستی پارٹی کے جے پی، کرناٹک ہائی کورٹ کے زیر غور ہے۔


    2۔ اسمبلی حلقے: 224 اسمبلی حلقے


    1۔ سب سے چھوٹے اور سب بڑے حلقے: علاقے/ رقبے کے مطابق

                                                         
رقبے کے مطابق  حلقے کا نام        رقبہ (مربع کلومیٹر میں)
                                                         
                                                         
                                                         
سب سے چھوٹا    155 ۔ داسارا ہلّی  8.91 مربع کلومیٹر      
                                                         
                                                         
                                                         
سب س ےبڑا      76 ۔ ہریال         2782 مربع کلومیٹر      
                                                         
                                                         

    الیکٹوریٹ کے سائز کے مطابق: سب سے بڑے اور سب سے چھوٹے انتخابی حلقے

                                                                 
الیکٹوریٹ کا سائز کے مطابق  حلقے کا نام         الیکٹوریٹ کا سائز
                                                                 
                                                                 
                                                                 
سب سے چھوٹا                 123 ۔ سرینگری       160199           
                                                                 
                                                                 
                                                                 
سب سے بڑا                   176 ۔ جنوبی بنگلور  558670           
                                                                 
                                                                 

    رائے دہندگان کی تعداد پر مشتمل الیکٹوریٹ کا سائز

                                                                                     
الیکٹوریٹ کا سائز                اسمبلی حلقے کے نمبر اور نام                         
                                                                                     
                                                                                     
                                                                                     
ایک لاکھ سے کم                   NIL                                                 
                                                                                     
                                                                                     
                                                                                     
ایک لاکھ سے 1.50 لاکھ کے درمیان  NIL                                                 
                                                                                     
                                                                                     
                                                                                     
1.50 لاکھ سے 2 لاکھ              کل 74 حلقے ہیں، جن کی تفصیلات درج ذیل ہیں۔          
                                                                                     
                                                                                     
                                 اسمبلی حلقے کا نمبر اور نام                         
                                                                                     
                                                                                     
                                                                                     
                                 4                            4 ۔ کیگواڑ             
                                                                                     
                                                                                     
                                                                                     
                                 5                            5 ۔کڈاچی               
                                                                                     
                                                                                     
                                                                                     
                                 6                            6 ۔ریبیگ               
                                                                                     
                                                                                     
                                                                                     
                                 7                            7 ۔ہکیری               
                                                                                     
                                                                                     
                                                                                     
                                 10                           10 ۔ییم کانا مردی      
                                                                                     
                                                                                     
                                                                                     
                                 15                           15 ۔کٹّور              
                                                                                     
                                                                                     
                                                                                     
                                 16                           16 ۔بیلاہونگل          
                                                                                     
                                                                                     
                                                                                     
                                 17                           17 ۔سون دتی ییلمّا     
                                                                                     
                                                                                     
                                                                                     
                                 18                           18 ۔رام درگ            
                                                                                     
                                                                                     
                                                                                     
                                 19                           19 ۔مودھول             
                                                                                     
                                                                                     
                                                                                     
                                 21                           21 ۔جام کھنڈی          
                                                                                     
                                                                                     
                                                                                     
                                 28                           28 ۔بساوانہ باکیوڈی    
                                                                                     
                                                                                     
                                                                                     
                                 42                           42 ۔چنچولی             
                                                                                     
                                                                                     
                                                                                     
                                 49                           49 ۔جنوبی بدر          
                                                                                     
                                                                                     
                                                                                     
                                 59                           59 ۔مسکی               
                                                                                     
                                                                                     
                                                                                     
