      ਰੇਲ ਮੰਤਰਾਲਾ

      ਭਾਰਤੀ ਰੇਲਵੇ ਨੇ ਪੰਦਰਾਂ ਜੋੜੀ ਸਪੈਸ਼ਲ ਟ੍ਰੇਨਾਂ (ਤੀਹ ਟ੍ਰੇਨਾਂ) ਦੇ ਸਮੇਂ ਦਾ ਐਲਾਨ ਕੀਤਾ ਭਾਰਤੀ ਰੇਲਵੇ 12 ਮਈ 2020 ਤੋਂ ਸ਼੍ਰੇਣੀਬੱਧ ਤਰੀਕੇ ਨਾਲ ਯਾਤਰੀ ਸੇਵਾਵਾਂ ਨੂੰ ਅੰਸ਼ਕ ਤੌਰ ’ਤੇ ਬਹਾਲ ਕਰੇਗੀ
      Posted On: 11 MAY 2020 5:57PM by PIB Chandigarh


    ਰੇਲਵੇ ਮੰਤਰਾਲੇ ਨੇ ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲੇ ਅਤੇ ਗ੍ਰਹਿ ਮੰਤਰਾਲੇ ਨਾਲ ਸਲਾਹ ਮਸ਼ਵਰਾ ਕਰਦਿਆਂ ਫੈਸਲਾ ਕੀਤਾ ਹੈ ਕਿ ਭਾਰਤੀ ਰੇਲਵੇ 12 ਮਈ 2020 ਤੋਂ ਸ਼੍ਰੇਣੀਬੱਧ ਤਰੀਕੇ ਨਾਲ ਯਾਤਰੀ ਟ੍ਰੇਨ ਸੇਵਾਵਾਂ ਨੂੰ ਅੰਸ਼ਕ ਤੌਰ ’ ਤੇ ਬਹਾਲ ਕਰੇਗੀ ।


    ਪੰਦਰਾਂ ਜੋੜੀ ਸਪੈਸ਼ਲ ਟ੍ਰੇਨਾਂ (ਤੀਹ ਟ੍ਰੇਨਾਂ) ਹੇਠਾਂ ਦਿੱਤੇ ਗਏ ਵੇਰਵੇ ਅਨੁਸਾਰ 12-05-2020 (ਸਮਾਂ , ਫ੍ਰੀਕੁਐਂਸੀ) ਨਾਲ ਚਲਾਈਆਂ ਜਾਣਗੀਆਂ:

                                                                                               
ਲੜੀ ਨੰਬਰ  ਟ੍ਰੇਨ ਨੰਬਰ  ਤੋਂ               ਰਵਾਨਾ  ਤੱਕ              ਆਉਣ ਦਾ ਸਮਾਂ  ਫ੍ਰੀਕੁਐਂਸੀ        
                                                                                               
                                                                                               
                                                                                               
1         02301       ਹਾਵੜਾ             1705   ਨਵੀਂ ਦਿੱਲੀ       1000         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
2         02302       ਨਵੀਂ ਦਿੱਲੀ        1655   ਹਾਵੜਾ            0955         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
3         02951       ਮੁੰਬਈ ਸੈਂਟਰਲ      1730   ਨਵੀਂ ਦਿੱਲੀ       0905         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
4         02952       ਨਵੀਂ ਦਿੱਲੀ        1655   ਮੁੰਬਈ ਸੈਂਟਰਲ     0845         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
5         02957       ਅਹਿਮਦਾਬਾਦ         1820   ਨਵੀਂ ਦਿੱਲੀ       0800         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
6         02958       ਨਵੀਂ ਦਿੱਲੀ        2025   ਅਹਿਮਦਾਬਾਦ        1005         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
7         02309       ਰਾਜੇਂਦਰ ਨਗਰ (ਟੀ)  1920   ਨਵੀਂ ਦਿੱਲੀ       0740         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
8         02310       ਨਵੀਂ ਦਿੱਲੀ        1715   ਰਾਜੇਂਦਰ ਨਗਰ (T)  0530         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
9         02691       ਬੰਗਲੁਰੂ           2030   ਨਵੀਂ ਦਿੱਲੀ       0555         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
10        02692       ਨਵੀਂ ਦਿੱਲੀ        2115   ਬੰਗਲੁਰੂ          0640         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
11        02424       ਨਵੀਂ ਦਿੱਲੀ        1645   ਦਿਬਰੂਗੜ੍ਹ        0700         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
