      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      ایک ملک-ایک راشن کارڈ اسکیم
      Posted On: 26 JUL 2019 3:19PM by PIB Delhi


    نئی دہلی، 26 ؍جولائی،صارفین کے امور، خوراک اور تقسیم عامہ کے وزیر مملکت جناب دانوے راؤ صاحب دادا راؤ نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں ایوان کو مطلع کیا کہ خوراک اور تقسیم عامہ کے محکمے نے سال 19-2018 اور 20-2019 میں نافذ کرنے کے لئے (عوامی نظام تقسیم کے مربوط مینجمنٹ نظام ) کی ایک نئی اسکیم شروع کی ہے۔ اس اسکیم کا خاص مقصد راشن کارڈ رکھنے والوں کو نیشنل فوڈ سکیورٹی ایکٹ – 2013 کے تحت اپنے پورٹیبل راشن کارڈ کے ذریعے ملک میں کسی بھی راشن کی دکان سے اناج کو خریدنے کا حق حاصل ہوگا اور اس کے لئے نیا راشن کارڈ حاصل کرنے کی ضرورت نہیں ہوگی۔


    موجودہ اسکیم کے تحت ٹھوس پیش رفت اور کچھ ریاستوں میں نیشنل پورٹبلٹی کو نافذ کرنے اور کچھ ریاستوں میں جلد ہی تجرباتی بنیاد پر بین ریاستی ؍ قومی پورٹبلٹی کو نافذ کرنے کا فیصلہ کیا گیا۔ اس کے علاوہ جیسے ہی ان ریاستوں ؍ مرکز کے زیر انتظام علاقوں میں کوئی ریاست کسی چیز کے لئے تیار نظر آتی ہے تو اسے قومی پورٹبلٹی پلیٹ فارم پر شامل کیا جائے گا۔ فی الحال این ایف ایس اے پورے ملک میں تقریبا 81.34 کروڑ افراد کا حاطہ کرتا ہے ۔ این ایف ایس اے کے تحت ریاستوں کے حساب سے موجودہ صورت حال ضمیمے میں دی گئی ہے۔


    ضمیمہ:


    ریاستوں کے حساب سے بیان جس میں این ایف ایس اے کے تحت احاطے کا اظہار کیا گیا ہے

                                                                                                       
نمبرشمار  ریاستیں ؍ مرکز کے زیر انتظام علاقے  این ایف ایس اے کے تحت منظور شدہ افراد کی تعداد (لاکھ میں)
                                                                                                       
                                                                                                       
                                                                                                       
1         آندھراپردیش                         268.23                                                   
                                                                                                       
                                                                                                       
                                                                                                       
2         اروناچل پردیش                       8.71                                                     
                                                                                                       
                                                                                                       
                                                                                                       
3         آسام                                251.90                                                   
                                                                                                       
                                                                                                       
                                                                                                       
4         بہار                                871.16                                                   
                                                                                                       
                                                                                                       
                                                                                                       
5         چھتیس گڑھ                           200.77                                                   
                                                                                                       
                                                                                                       
                                                                                                       
6         دہلی                                72.78                                                    
                                                                                                       
                                                                                                       
                                                                                                       
7         گوا                                 5.32                                                     
                                                                                                       
                                                                                                       
                                                                                                       
8         گجرات                               382.84                                                   
                                                                                                       
                                                                                                       
                                                                                                       
9         ہریانہ                              126.49                                                   
                                                                                                       
                                                                                                       
                                                                                                       
10        ہماچل پردیش                         36.82                                                    
                                                                                                       
                                                                                                       
                                                                                                       
11        جموں اینڈ کشمیر                     74.13                                                    
                                                                                                       
                                                                                                       
                                                                                                       
12        جھارکھنڈ                            264.25                                                   
                                                                                                       
                                                                                                       
                                                                                                       
13        کرناٹک                              401.93                                                   
                                                                                                       
                                                                                                       
                                                                                                       
14        کیرالہ                              154.8                                                    
                                                                                                       
                                                                                                       
                                                                                                       
15        مدھیہ پردیش                         546.42                                                   
                                                                                                       
                                                                                                       
                                                                                                       
16        مہاراشٹر                            700.17                                                   
                                                                                                       
                                                                                                       
                                                                                                       
17        منی پور                             25.06                                                    
                                                                                                       
                                                                                                       
                                                                                                       
18        میگھالیہ                            21.46                                                    
                                                                                                       
                                                                                                       
                                                                                                       
19        میزورم                              7.06                                                     
                                                                                                       
                                                                                                       
                                                                                                       
20        ناگالینڈ                            14.79                                                    
                                                                                                       
                                                                                                       
                                                                                                       
21        اڈیشہ                               326.21                                                   
                                                                                                       
                                                                                                       
                                                                                                       
22        پنجاب                               141.45                                                   
                                                                                                       
                                                                                                       
                                                                                                       
23        راجستھان                            446.62                                                   
                                                                                                       
                                                                                                       
                                                                                                       
24        سکم                                 4.06                                                     
                                                                                                       
                                                                                                       
                                                                                                       
25        تمل ناڈو                            364.7                                                    
                                                                                                       
                                                                                                       
                                                                                                       
26        تلنگانہ                             191.70                                                   
                                                                                                       
                                                                                                       
                                                                                                       
27        تریپور                              25.02                                                    
                                                                                                       
                                                                                                       
                                                                                                       
28        اترپردیش                            1520.6                                                   
                                                                                                       
                                                                                                       
                                                                                                       
29        اتراکھنڈ                            61.94                                                    
                                                                                                       
                                                                                                       
                                                                                                       
30        مغربی بنگال                         601.84                                                   
                                                                                                       
                                                                                                       
                                                                                                       
31        اے اینڈ این                         0.63                                                     
                                                                                                       
                                                                                                       
                                                                                                       
32        دمن اور دیو                         1.19                                                     
                                                                                                       
                                                                                                       
                                                                                                       
33        دادر اور نگر حویلی                  2.36                                                     
                                                                                                       
                                                                                                       
                                                                                                       
34        لکشدیپ                              0.22                                                     
                                                                                                       
                                                                                                       
                                                                                                       
35        چنڈی گڑھ                            4.96                                                     
                                                                                                       
                                                                                                       
                                                                                                       
36        پڈوچیری                             6.34                                                     
                                                                                                       
                                                                                                       
                                                                                                       
          میزان                               8134.94                                                  
                                                                                                       
                                                                                                       

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    (م ن-و ا- ق ر)


    U- 345 6

    
    
    (Release ID: 1580477) Visitor Counter : 10
    
    
      Read this release in: English , Marathi , Bengali
