      Ministry of Rural Development

      Mandays under MGNREGA
      Posted On: 15 SEP 2020 7:33PM by PIB Delhi


    Month wise average number of days of Employment provided under Mahatma Gandhi NREGS in the months of April, May, June, July, August during the FY 2020-21 are given below:-

                                                         
S.   States                April  May  June  July  August
                                                         
                                                         
No.                                                      
                                                         
                                                         
                                                         
1    ANDHRA PRADESH        11     18   19    10    8     
                                                         
                                                         
                                                         
2    ARUNACHAL PRADESH     15     17   15    15    15    
                                                         
                                                         
                                                         
3    ASSAM                 6      11   12    12    11    
                                                         
                                                         
                                                         
4    BIHAR                 16     18   17    16    15    
                                                         
                                                         
                                                         
5    CHHATTISGARH          13     21   14    10    12    
                                                         
                                                         
                                                         
6    GOA                   5      10   9     9     7     
                                                         
                                                         
                                                         
7    GUJARAT               11     21   19    16    14    
                                                         
                                                         
                                                         
8    HARYANA               8      11   13    13    11    
                                                         
                                                         
                                                         
9    HIMACHAL PRADESH      13     16   18    17    16    
                                                         
                                                         
                                                         
10   JAMMU AND KASHMIR     12     19   19    21    17    
                                                         
                                                         
                                                         
11   JHARKHAND             11     15   15    12    12    
                                                         
                                                         
                                                         
12   KARNATAKA             16     18   18    17    16    
                                                         
                                                         
                                                         
13   KERALA                6      9    11    11    9     
                                                         
                                                         
                                                         
14   MADHYA PRADESH        10     20   19    18    16    
                                                         
                                                         
                                                         
15   MAHARASHTRA           13     17   15    15    14    
                                                         
                                                         
                                                         
16   MANIPUR               8      10   11    14    13    
                                                         
                                                         
                                                         
17   MEGHALAYA             11     14   18    17    16    
                                                         
                                                         
                                                         
18   MIZORAM               4      14   13    14    12    
                                                         
                                                         
                                                         
19   NAGALAND              2      10   8     8     8     
                                                         
                                                         
                                                         
20   ODISHA                14     19   18    17    16    
                                                         
                                                         
                                                         
21   PUNJAB                9      9    9     12    11    
                                                         
                                                         
                                                         
22   RAJASTHAN             12     18   20    17    15    
                                                         
                                                         
                                                         
23   SIKKIM                10     14   16    16    14    
                                                         
                                                         
                                                         
24   TAMIL NADU            4      7    9     10    8     
                                                         
                                                         
                                                         
25   TELANGANA             13     23   13    9     8     
                                                         
                                                         
                                                         
26   TRIPURA               7      11   11    12    12    
                                                         
                                                         
                                                         
27   UTTAR PRADESH         10     15   15    13    12    
                                                         
                                                         
                                                         
28   UTTARAKHAND           13     14   15    15    14    
                                                         
                                                         
                                                         
29   WEST BENGAL           17     17   17    16    14    
                                                         
                                                         
                                                         
30   ANDAMAN AND NICOBAR   8      12   11    11    7     
                                                         
                                                         
                                                         
31   DADRA & NAGAR HAVELI  0      0    0     0     0     
                                                         
                                                         
                                                         
32   DAMAN & DIU           0      0    0     0     0     
                                                         
                                                         
                                                         
33   LAKSHADWEEP           14     14   21    12    12    
                                                         
                                                         
                                                         
34   PUDUCHERRY            4      6    8     7     7     
                                                         
                                                         
                                                         
     National Average      12     17   6     14    12    
                                                         
                                                         

    This information was given in a written reply by the Union Minister of Rural Development & Panchayati Raj Shri Narendra Singh Tomar in Lok Sabha today.


    *******


    APS/SG

    
    
    (Release ID: 1654681) Visitor Counter : 101
    
    
      Read this release in: Manipuri , Punjabi
